,comm_date,author,author_id,likes,comment,video_id
132,2024-11-25T12:11:10Z,@jwidia935,UCguya6QPlCyNhV9ngJGpcZw,0,31:43 wkkwkwwkwkkw raka old money,s9sIaeyPFXU
133,2024-11-25T11:55:39Z,@JadiGini0,UCmRSF7z3URSHBIquSG6AnSQ,1,Sosis jumbo khas Pati,s9sIaeyPFXU
134,2024-11-25T11:44:22Z,@ayonimaluxu,UCOlJYFnb1jdk5WSb8VmqwZQ,0,Betapa masuk akal nya pantun bang windah ğŸ˜®,s9sIaeyPFXU
135,2024-11-25T11:11:40Z,@ayaachanneel,UCgwdrcimtMyRy_e-nS_yf2g,1,bang coba main homicipher,s9sIaeyPFXU
136,2024-11-25T09:49:25Z,@Saber_328,UCxVWKo1btqtQtoxwv-jX2yQ,8,"Saran gw klo mau lumayan cepet dapet collosal squid :
Umpan : truffle worm
Saran enchant : Hasty
Pancingan : trident,Aurora,king,dan juga stedy
Code redeem : 100M,ThankYouFollowers",s9sIaeyPFXU
137,2024-11-25T08:35:46Z,@JadiGini0,UCmRSF7z3URSHBIquSG6AnSQ,1,bang kamu mirip guruku di sekolah,s9sIaeyPFXU
138,2024-11-25T08:21:54Z,@shakiraera7665,UC2tpyR5I7kpfKhxv_A2LoIw,0,"Windah ğŸŸ ikan.  ğŸ˜¢ğŸ˜¢ğŸ˜¢manaikanbusa. He ğŸ˜…
ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜ŠğŸ˜ŠğŸ˜Šâ¤â¤â¤â¤â¤â¤â¤88888â¸88888888888â¸888888loankaoqğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜®ğŸ˜®ğŸ˜…ğŸ˜®ğŸ˜…kaosijx ke dalam bilik itu dan ini adalah kerana mereka tidak boleh digunakan oleh guru dan iel ke dalam rumah dan iel yang paling baik untuk kesihatan tubuh badan yang paling mulia di Ipoh semalam dianggap paling penting untuk kesihatan dan kecantikan dan kesihatan pekerjaan dan yang paling baik akhlaknya baik untuk kita semua tahu dan iel yang paling penting untuk kesihatan tubuh badan kita semua dapat melihat dengan jelas dan iel ğŸ‰ğŸ‰yang paling baik untuk kesihatan dan iel yang paling baik untuk kesihatan dan kesejahteraan serta untuk kita semua tahu bahawa mereka tidak boleh digunakan untuk kesihatan dan kecantikan dan kesihatan dan kecantikan dan kesihatan pekerjaan dan iel yang paling penting adalah integriti perlu dan e dan iel yang tidak pernah ada cadangan lain yang tidak boleh digunakan sebagai ubat yang boleh dilakukan untuk membuatkan kita mahu barang bantuan 1Malaysia dan iel ke dalam bilik darjah dan kesihatan pekerjaan yang paling baik akhlaknya dan iel yang tidak boleh digunakan sebagai bahan utama kilang dan jentera kerajaan dan kesihatan pekerjaan yang paling penting ialah mencari ğŸ˜…dan ğŸ˜®menyelamat ğŸ˜®dan ğŸ˜®eğŸ˜® ğŸ˜®yang tidak ğŸ˜®ğŸ˜®pernah ğŸ˜…berlaku ğŸ˜…sebelum ğŸ˜®dan ğŸ˜®ğŸ˜¢iel ğŸ˜®ke atas ğŸ˜¢ğŸ˜®ğŸ˜¢ğŸ˜¢ğŸ˜®ğŸ˜® use this form of yang di-Pertuan agong Tuanku Abdul Rahman yang juga merupakan pelaburan utama pertama dan iel yang paling baik untuk kesihatan dan kecantikan dan kesihatan pekerjaan yang paling baik untuk kesihatan",s9sIaeyPFXU
139,2024-11-25T07:12:24Z,@ErnidaNaibaho,UCyNY4QQyWipTqp7n7GfRoKA,0,28:18 cumi gasing jirrğŸ˜‚ğŸ˜‚,s9sIaeyPFXU
140,2024-11-25T06:57:33Z,@FikrifiryalFikrifiryal,UCpLF1D0EyKhOxl6c2rejEfQ,1,Bng wind beli trident rod,s9sIaeyPFXU
141,2024-11-25T02:35:52Z,@hinabila3140,UCjpzK3sxGJS64Zb7fMzo6Jg,1,4:28 wanita kesayangan kita,s9sIaeyPFXU
142,2024-11-25T02:26:01Z,@mattamvedit,UChXy_Jxu2HpKs2Vg95TBI0g,1,BANG ADA BANYAK IKAN MISTERIUS YANG PALING BESAR,s9sIaeyPFXU
143,2024-11-25T01:34:59Z,@riquenza,UCMyxVfM6ckx9RZTYyfQeiQQ,0,cakep,s9sIaeyPFXU
144,2024-11-24T23:11:50Z,@BaiaturRidwan-d5u,UCvEruk95VYqqd38BTw0DGQw,1,"ada ikan raksasa menyala, warna hijau bang",s9sIaeyPFXU
145,2024-11-24T18:55:23Z,@apingari,UCkthfZgAPAqT5je9RxS14bw,0,cara enchant gimana dah?,s9sIaeyPFXU
146,2024-11-24T18:40:43Z,@manzchannel2p,UChBC9DXU5kQSQOWoMXRYSHw,0,pamer cumi raksasa,s9sIaeyPFXU
147,2024-11-24T16:50:03Z,@harry-ee8dd,UCl-djG_fgyqGOljUxBFLRpw,0,"bang pls lanjutin game viewfinder,uda full riliss",s9sIaeyPFXU
148,2024-11-24T15:20:14Z,@nxyrachn,UCZ37AYq5VFrewhxt1_1cj5A,1,aku iri sama nabila kesayangan kamu bangğŸ¥ºğŸ¥º,s9sIaeyPFXU
149,2024-11-24T15:08:33Z,@suraidibocil3324,UCTGQjuj7oDG5BxAd-NpebOw,0,Halo bangğŸ˜Š,s9sIaeyPFXU
150,2024-11-24T14:30:46Z,@raakey-s2b,UCZTAcgDYdsr3mA_1Xq3eboQ,0,KAPAN LIVE BNG,s9sIaeyPFXU
151,2024-11-24T14:11:34Z,@fazura7677,UCKhWqLYJbtezn9B8CEyOXrA,0,WHYYYY GABISAA DI DOWNLOAD VIDEONYAAA ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢,s9sIaeyPFXU
152,2024-11-24T14:09:13Z,@Rasyid-dp8sx,UCSy10ctwKxO43CaOdFjsgvQ,0,35:54 bro terdiam ğŸ˜ğŸ˜ğŸ˜,s9sIaeyPFXU
153,2024-11-24T14:02:55Z,@Dian_CapyBara,UCKlIMKdlJgxhjvEZdKOPJDQ,0,Bang coba cari pusaran air terus masuk bang,s9sIaeyPFXU
154,2024-11-24T13:32:49Z,@safiraff9302,UCOq7-D53Q6ia85E3nz4egjw,1,pantun bersajak a-a-b-b,s9sIaeyPFXU
155,2024-11-24T13:29:41Z,@IsahIsah-sy3rs,UCUoFSdUDUPoWh_jU4TJ62Vw,0,Bang abang bisa mancing sambil kemudiin pperahunyağŸ˜…,s9sIaeyPFXU
156,2024-11-24T13:24:28Z,@kriss7421,UCR-D2Mn1lR90js91i3cp5YQ,0,"Bang, aku ketiduran dengerin dongengmuğŸ¥±",s9sIaeyPFXU
157,2024-11-24T13:22:41Z,@muhammadzidane2563,UCA9h4dBmB2i7OfJ5yh8eBYg,0,bang aku mancing di sungai kok ga dapet colossal squid sih bang,s9sIaeyPFXU
158,2024-11-24T13:06:18Z,@catmeong7477,UCbanffdzplRCSPthj_5CR8w,0,"bang nanti raka akan dipromosikan oleh ayahnya menjadi pemimpin kru dengan cara yang melanggar peraturan bang walaupun raka tidak layak, karena ayah raka dulunya adalah pemimpin kru tersebut",s9sIaeyPFXU
159,2024-11-24T13:00:21Z,@gavynabraar2167,UCbjR-IXpzWVUNTQgbo18fHg,0,fischbach,s9sIaeyPFXU
160,2024-11-24T11:57:31Z,@Frigidus1,UCpeKKIQpRosajXX3YAhAAjg,0,Next kumpulin 50.000 buat beli pancingan di roslit atau gak beli king rod 110.000 buat dapetin ikan besar,s9sIaeyPFXU
161,2024-11-24T11:50:27Z,@Haqii_forjob,UCFc0Ysio-dOz5btezlumRKw,0,SEMOGA CEPET GK RUBUH KTA DIA,s9sIaeyPFXU
162,2024-11-24T11:20:09Z,@manusiamisterius1111,UCZXRhp-QmyVdBeqrfgu1JnA,0,Gw kalau main game ini playernya 1%mani ng 99% pamer ikan,s9sIaeyPFXU
163,2024-11-24T11:15:31Z,@PepsyyPussy,UCniN0WiznY6VGlA4ndwECmw,0,Kurang kecil bg suara ny,s9sIaeyPFXU
164,2024-11-24T10:58:49Z,@ãƒã‚«-s4w,UC9fzdDl2_LPohRnapznLDkQ,0,Mancing Leviatan bg,s9sIaeyPFXU
165,2024-11-24T10:45:37Z,@Jeremiah5648-w2v,UC-PS3Saoug8s_zkBH06WhKw,0,Bang bisa ke di donload,s9sIaeyPFXU
166,2024-11-24T10:02:46Z,@Tatang-t2v,UCKemfFYg2g3w-ww15O1_6gg,0,Bang nama Roblox bang siapa,s9sIaeyPFXU
167,2024-11-24T09:55:57Z,@ennaoktaviana7758,UC0S8_nIxxrX2C-3vEVYQc8w,1,gg bang,s9sIaeyPFXU
168,2024-11-24T08:57:28Z,@MemeForyou4,UCQ59-Dw6vqSB87xoxcsuNAA,1,End nya malah teripang Fadel tol Cipularang,s9sIaeyPFXU
169,2024-11-24T08:56:41Z,@gzzsky648,UC1ntUASD-rmmjFy7AiUtrrA,0,Bg mau magma rod ga bg gw tau nih,s9sIaeyPFXU
170,2024-11-24T08:39:29Z,@Lipzz999,UCOSYlN2-QqwYpI8wPdpIFbg,1,siapa yang suka mancing,s9sIaeyPFXU
171,2024-11-24T08:38:45Z,@MinderVanAllay,UC7_X_hE0Jb3REk27jzcFezg,0,Cumi bisa jadi seafood ya ? saya alergi cumi ...,s9sIaeyPFXU
172,2024-11-24T08:20:59Z,@aguswinarto6039,UCNSTJIkfVUAaobXOiTnGCwQ,0,Bang aku suka gran,s9sIaeyPFXU
173,2024-11-24T08:19:06Z,@norkhalidaaa,UCxkV5udSMu1Bly1EIgh3bmQ,0,50:50 mati wkwkğŸ˜‚,s9sIaeyPFXU
174,2024-11-24T08:04:07Z,@ellytiurmaida5891,UCMsLZZxoEt87v9LT1PtCtPw,1,Bg pliss nanti malam/sore main game fisch lagi bg gamenya seru dan santai bangetğŸ‰,s9sIaeyPFXU
175,2024-11-24T07:43:58Z,@bonaventuraLucky,UCCoC3fCrS1mncyHn87AgjGA,0,Aku dapet peta harta karun di level 3 bagus ga? ğŸ˜,s9sIaeyPFXU
176,2024-11-24T07:43:05Z,@Triyadi-cz6tx,UCPBO-nWVQWI1M6LP7iblhGQ,0,Halo,s9sIaeyPFXU
177,2024-11-24T07:17:14Z,@yuu0166,UCNd2mWDlaXpfS8V7I191PDw,0,"masak in cumi"" nya bang",s9sIaeyPFXU
178,2024-11-24T07:15:02Z,@nicoyaaaaa,UC609sHuqu7rI-huGvNcPH3g,0,bang aku sama kaget nya pas kamu dpt cumi raksasa ğŸ˜®,s9sIaeyPFXU
179,2024-11-24T07:10:12Z,@ZeLucky12,UCgni83gV1tPxhRy03RnouBw,5,"26:52   wah, mantap bang windah dapet cumi-cumi raksasağŸ¤©ğŸ‰ğŸ‘",s9sIaeyPFXU
180,2024-11-24T07:09:36Z,@alomaniraa,UCgSjSfjgmQNb9g4PChG3QKw,0,raka sultan gabut,s9sIaeyPFXU
181,2024-11-24T07:04:18Z,@liefppp,UC70A312wDD_G0yion4TF_Mw,1,raka daripada menjadi pemancing legendaris lebih baik jadi pengangguran yang suka nonton yutuber maen game mancing,s9sIaeyPFXU
182,2024-11-24T06:49:14Z,@nurhotimah1783,UCt2omDnWzLZjqP0E7CVpSpQ,0,Ayon item Lo bg,s9sIaeyPFXU
183,2024-11-24T06:39:07Z,@muhammadricko3891,UC-_PKQ3E56iQ-jhYJW2we3Q,0,wow,s9sIaeyPFXU
184,2024-11-24T06:38:55Z,@ZeLucky12,UCgni83gV1tPxhRy03RnouBw,7,26:16 epic moment + kayaknya cumi-cumi raksasa dehğŸ˜®ğŸ¤©,s9sIaeyPFXU
185,2024-11-24T06:29:33Z,@Niggardly999,UCs5etcDvhQhSNFcWGybcVoQ,0,Bang coba kamu dapatkan jelifish emperor katanya itu ikan paling susah ditangkap,s9sIaeyPFXU
186,2024-11-24T06:20:45Z,@yudhaart3190,UCRJyiKox_A0p7okB8JFzkeA,1,Bg masih ada ikan yg lebih gede dari pada cumi raksasa,s9sIaeyPFXU
187,2024-11-24T06:20:09Z,@eby-z7h,UC6Q3gne8yoOEAjahe8Z89hQ,0,next dapet paus lah bang,s9sIaeyPFXU
188,2024-11-24T06:06:56Z,@akbarrefaldi5094,UCuzDFYEcfGXm9EJDfP1zHWw,0,"Bang, bapaknya Raka presiden di negeri Ahonok",s9sIaeyPFXU
189,2024-11-24T06:05:26Z,@AdzBae,UCaIxyiL7XaSmDs0ovcNDtbQ,2,Seru banget liat kamu mancing di Roblox bang sambil aku mancing di sungai belakang rumah,s9sIaeyPFXU
190,2024-11-24T06:00:21Z,@LinaMarlina-n9o,UCrgokX02vMB0T3JAvpljz7w,0,Main blox fruit kpn bng,s9sIaeyPFXU
191,2024-11-24T05:44:19Z,@ripaikontrol,UCVbmISj41kkE0z-eOzxHzPQ,0,26:50 cumiÂ² pertama raka,s9sIaeyPFXU
192,2024-11-24T05:37:35Z,@ammararossi5730,UClFIDCd467pDmH-89HXHLcA,0,Bg main lagi,s9sIaeyPFXU
193,2024-11-24T05:35:04Z,@LYNXtv732,UCu8ZYyAIwWadxtNFIVK6BAQ,0,Budiono Siregar adalah legenda laut nort sea,s9sIaeyPFXU
194,2024-11-24T05:34:39Z,@billypramussurya3143,UCVmC_RsJmizoN41Qgyb_rlw,0,Banggg Mainin Haikyuu Touch The Dream,s9sIaeyPFXU
195,2024-11-24T05:33:34Z,@kusairinadi2496,UCeZMeLWSY1EUoW4e6eYcoZQ,0,Kenapa gk bisa di dowload vidionya bang padahal mau liat ofline,s9sIaeyPFXU
196,2024-11-24T05:23:34Z,@ROOOWRR0982,UChGYiBdzAmiE8x8pnZ-ATNA,1,Bang kata kawan gw ada bom atom juga di fisch,s9sIaeyPFXU
197,2024-11-24T05:18:40Z,@radityamajid,UCVfBJIixMNly7yzS90Q9sDw,0,RIP WINDAH SIMULATOR BASUDARA ğŸ˜¢,s9sIaeyPFXU
198,2024-11-24T05:08:51Z,@RasyaKatelune,UCRBnKOupKqJUJh3ace0FG0Q,0,Gg bocil pun bahagia,s9sIaeyPFXU
199,2024-11-24T05:07:35Z,@RendyElek-ke9kk,UCZ7GBWuQL5ANxACM9PxhCyg,0,Lagu kebangsaan bang windahğŸ—¿,s9sIaeyPFXU
200,2024-11-24T05:05:25Z,@BaimWisnu-u7e,UCggUpAN3gXGmDZpH3rWlqYw,22,50:00,s9sIaeyPFXU
201,2024-11-24T05:04:48Z,@BaimWisnu-u7e,UCggUpAN3gXGmDZpH3rWlqYw,0,49:27,s9sIaeyPFXU
202,2024-11-24T04:58:40Z,@dekhapermanasurbakti9636,UCRXXwfSFQtFKqNYR8UiLLvQ,0,Ditunggu part 2 ya bg,s9sIaeyPFXU
203,2024-11-24T04:56:05Z,@enricoreee5442,UCR0JjPCUyyN13jjtcAxpcig,0,gg kamu rakağŸ˜®,s9sIaeyPFXU
204,2024-11-24T04:54:59Z,@ismisari12,UCAI42QjR7t7WnE_VHJM1pKA,0,Bang Raka orang kaya ternyata,s9sIaeyPFXU
205,2024-11-24T04:41:13Z,@bagreggamingyt6987,UCv7-iyt-ClyLviWO387O8OQ,22,2:45 udah roboh kocak,s9sIaeyPFXU
206,2024-11-24T04:40:45Z,@javirini2002,UC-EXTSXBmCfMUSMZ2c2OERA,0,Tet teret teret tet teret teret teret teret teretettt,s9sIaeyPFXU
207,2024-11-24T04:38:59Z,@MikasaBasudara681,UCP8VIkKnUFoAK0OCMFB3Cjw,1,gg bang windows aku bangga,s9sIaeyPFXU
208,2024-11-24T04:34:09Z,@yaitu-xf2ge,UCU83Lzkv3-niNr7UrGzk2jA,0,Akhirnya Amba raka menangkap ikan besarğŸ˜¨,s9sIaeyPFXU
209,2024-11-24T04:30:04Z,@FaizaMendrofa-jv1hc,UCRlx8DPUFKAcSyItOLJULFw,0,35:50,s9sIaeyPFXU
210,2024-11-24T04:28:52Z,@akufanswindahh,UCSIkxE9L_D020xk1b-KTKHA,0,Aku memancing dan mendapatkan IKAN TONGKOLğŸ˜¢,s9sIaeyPFXU
211,2024-11-24T04:28:18Z,@downywony9273,UC1pYyFCZ8wWS8vOBuCHhivA,0,Main the witcher 3 bang,s9sIaeyPFXU
212,2024-11-24T04:27:16Z,@reynaldyyermia8002,UCH_XQPJPO1FDkzRYXU2a-RA,0,El-pamer terdiam wkwk,s9sIaeyPFXU
213,2024-11-24T04:17:22Z,@AchengGaming,UCjsITV3vcfemmPeR30ZIdNw,0,"Bang windah, bisa tolong aku ga, akun nyokap gua di retas dana ny di retas dana Tik tok juga di retas, jdi gua minta tolong ke bang windah soalnya ga tau lgi mau minta tolong ke mana, ğŸ˜¢ kalo ga bisa gpp bang ğŸ˜¢",s9sIaeyPFXU
214,2024-11-24T04:13:22Z,@adenurfita1581,UCnkliTTlSzgwZExuxkr3C1g,0,Ikan madura rivalnya raka,s9sIaeyPFXU
215,2024-11-24T04:11:49Z,@Jeelze,UCXp92OJIVa5vnOc00ciO_Sg,0,Bg the mimic ada chapter baru,s9sIaeyPFXU
216,2024-11-24T04:09:58Z,@AdnanGeming-g9f,UCz89hshBxbzjVGBK2PtixDQ,0,Wnda kena mental cuyğŸ˜‚,s9sIaeyPFXU
217,2024-11-24T04:09:19Z,@mzafranibra208,UCVv2HBOLbfXQIC9kHm5QPEg,0,gg win,s9sIaeyPFXU
218,2024-11-24T04:01:50Z,@ilhamgood7728,UCcZ00mRqDqSvgywJdFEfRww,0,"bang, bossnya ayah raka pernah mengatakan sebuah pancingan yang sangat dahsyat, terdapat di kedalaman laut, untuk mendapatkannya bang windah butuh 750k duit+relik hexed dan relik abyysal. dan jika bang windah sudah mendapatkan pancingan dahsyat itu, ikan woyo woyo ataupun ikan paus putih akan takut jika melihat pancingan itu.",s9sIaeyPFXU
219,2024-11-24T03:41:52Z,@antonturyono5069,UCJhg5G5yiVQgHmIqKuAEbfQ,0,Dada gue sakit,s9sIaeyPFXU
220,2024-11-24T03:41:42Z,@antonturyono5069,UCJhg5G5yiVQgHmIqKuAEbfQ,0,Dada gue sakit,s9sIaeyPFXU
221,2024-11-24T03:22:54Z,@renggaarianto3380,UCoBR_ARM3tic-gDtk2MYrJw,0,ditunggu mancing ancieny depth serpenynya bang ğŸ‘ğŸ‘,s9sIaeyPFXU
222,2024-11-24T03:22:22Z,@Pandaa_6352,UCzcYY0b_8CXext_yMmunzDw,0,"Raka, kamu harus semangat untuk mencari harta Karun nya, karena ayah mu mewarisi pancingan legend di harta Karun itu, dan harta Karun itu ada 100",s9sIaeyPFXU
223,2024-11-24T03:21:24Z,@jilannnnnnn,UCm46fsrokeUHii7i63vlVcw,3,Ada ikan ambalodon,s9sIaeyPFXU
224,2024-11-24T03:20:47Z,@needless100,UClCDw3qQAwB7Azdn7LFLbPQ,1,"plot twist sebenarnga ayah raka adalah sahabat budiono siregar dan pancingan yg dikasih ke raka sebenarnya pemberian dari budiono siregar fakta itu terungkap setelah raka menemukan catatan di bawah cumi cumi raksasa.akhirnya raka memutuskan untuk menjadi pemancing terhebat sepanjang masa melampaui budiono siregar dan suatu saat akan mengembalikan pancingnya ke budiono siregar.

what a story",s9sIaeyPFXU
225,2024-11-24T03:15:23Z,@rayyessa,UCRGUPgRD6fvVOFsbc49GA6A,1,Seneng bet bng brando main ini lagi...:),s9sIaeyPFXU
226,2024-11-24T03:13:38Z,@HyFukadaaa,UCfIz357Qru5jilDWUofCgSw,1,Ambaraka,s9sIaeyPFXU
227,2024-11-24T03:03:00Z,@Mo_fami,UC11yrxWQv-bVbYe_C4Jni-Q,0,Lanjutkan blox fruit bang,s9sIaeyPFXU
228,2024-11-24T02:58:58Z,@Zerotwo-j2u,UCPgIs9WEHbsYqN5YRgvzXiA,0,akhirnya windah main fisch lagi ğŸ˜Šâ¤,s9sIaeyPFXU
229,2024-11-24T02:58:40Z,@LionelMiguel-210,UCIjAcbfQudH2pqhJUQ-tZGQ,0,gg bang tpi kamu brisik,s9sIaeyPFXU
230,2024-11-24T02:55:29Z,@AndikaPratama-qe3bv,UC5tKqRdg2wIkTnQziiOvj_A,1,Pergi ke danau untung menangkap hiu brando yeyeyeğŸ‰ğŸ‰ğŸ‰ğŸ‰,s9sIaeyPFXU
231,2024-11-24T02:51:36Z,@Fawpaw1220,UCIaQXnhS2k9U8NkeVihgsRA,0,Bang Cita cita nya manağŸ˜¢,s9sIaeyPFXU
232,2024-11-24T02:49:49Z,@littlevalhalla,UCwY5hrgEQpXqrvdJMUFunyg,0,26:39 cumi bibisi,s9sIaeyPFXU
233,2024-11-24T02:46:43Z,@toxickimexxx3773,UCe-XNAAT_X2wBxijcukBzOg,0,Ilham kemana bng?,s9sIaeyPFXU
234,2024-11-24T02:39:55Z,@El23567,UCC_zj2WmwtBKRsfSv2GbTMQ,0,Bang min 50 robux,s9sIaeyPFXU
235,2024-11-24T02:38:11Z,@Abiganteng07Abiganteng,UCtelLNRmQuDD_C0ht77yb_g,0,Sapa aku bang ğŸ‘‹,s9sIaeyPFXU
236,2024-11-24T02:30:14Z,@goldroger2768,UCRnhHWtqT5F8u5PIDsA8QzA,0,Bang ada leviathan bang di game ini,s9sIaeyPFXU
237,2024-11-24T02:28:05Z,@tristantimothynoron,UC2sYtkpuwwYTkwaqrZboHAQ,0,B aja,s9sIaeyPFXU
238,2024-11-24T02:25:02Z,@irfanyusron8265,UCiH2w0HFT94FVL9Jp6dZITg,0,udah dibilangin jangan ambil harta karun chance pancingannya kecil ngeyel,s9sIaeyPFXU
239,2024-11-24T02:22:27Z,@ifren1079,UCiw0en-JXgzuPP_5iBgBL_Q,0,ikan cupang lima,s9sIaeyPFXU
240,2024-11-24T02:19:30Z,@ardiyansah6430,UCY1F_g5TtqlZlRV0ulSG0SQ,0,ğŸ˜¢selamat pagi bang windh dan slmat mlem Minggu akhirnya main roblok juga,s9sIaeyPFXU
241,2024-11-24T02:16:56Z,@rafiayyub,UCA2hVxjIg-EpQqHiMSNVu1A,0,streamer dongeng,s9sIaeyPFXU
242,2024-11-24T02:16:24Z,@ReqsyZyaputra,UC6evsr87pNqszT8C4No846g,0,Bang coba main blok fruit,s9sIaeyPFXU
243,2024-11-24T02:06:03Z,@wirdataulany,UCeNDIJz7XP_ID8cslL-U9bw,0,kecewa parah:(,s9sIaeyPFXU
244,2024-11-24T02:01:52Z,@fenamarisah5758,UC1tchJXFl-EKcuiwkvXHk2A,0,"10000
Qghhgj
ğŸ‰
ğŸ‰
ğŸ‰",s9sIaeyPFXU
245,2024-11-24T02:00:37Z,@tinafebrianti6688,UCWeJf-fXVvmvCkX1zxyPPyQ,0,"Semangat bang Windah live streamingnyaâ¤
â¤â¤â¤",s9sIaeyPFXU
