,comm_date,author,author_id,likes,comment,video_id
371,2024-11-23T12:20:14Z,@chioo211,UClKZS-17FHq0ooC8dHCYyQw,0,bang ancient depth serpent jadiin ikan woyo woyo bang. ancient depth serpent susah didapetin dan dia harus di tempat the depths dan harus di malam yang paling gelap.,s9sIaeyPFXU
372,2024-11-23T12:17:00Z,@apdaall,UCbYB638baunGsMF8icG3HUg,0,jual ke seafod bakaran aja cumi nyağŸ—¿,s9sIaeyPFXU
373,2024-11-23T12:15:16Z,@Zidanethe-robloxian,UC8zc6F7k2e4840oY-Wk6pcQ,4,"rekomendasi ikan mythic dan tempat nya buat windah dapetin nanti di live selanjutnya yg masih lumayan gampang lah ada

captain goldfish di forsaken shores di atas tempat nya merchant dan lain lain kan ada tempat ke atas naek terus ada air terjun mancing disana pasti dapet sama manta ray ada di roslit bay bisa di mana aja",s9sIaeyPFXU
374,2024-11-23T12:10:54Z,@aqil68,UCRpgONBvDis72p_zqKM4G8w,0,"bang beli rod baru bang, di the depth",s9sIaeyPFXU
375,2024-11-23T12:06:47Z,@thinkboutnalala,UC6CygC6OfsFbwkEN2iCe9nQ,0,"gg bang, besok pecahkan teori mancing godzila",s9sIaeyPFXU
376,2024-11-23T12:05:45Z,@MuhammadRadhanAdoFirdaus,UCKM1P8Opm54xZ4hS-7fcW6Q,0,kok bukan hiu madura,s9sIaeyPFXU
377,2024-11-23T12:01:40Z,@Bocilbrando504,UCHaTjtcLE6djC8RsmyzKIWg,0,â¤,s9sIaeyPFXU
378,2024-11-23T11:56:29Z,@Bid-o4x,UCTLREmpbq68tCb4asacT3Fw,0,"FATIMAH
NAMANYA:ğŸ˜‡
PERANGAINYA:ğŸ˜ˆ",s9sIaeyPFXU
379,2024-11-23T11:55:51Z,@thesy4zzrl,UCBiH6at72iw3brzv9DiR37A,0,bang windah imup :D,s9sIaeyPFXU
380,2024-11-23T11:54:24Z,@Cyxzneptroid-Cyxz,UCh-02v0B7xdBg-XCGjRqlMA,0,ğŸ™‚ğŸ‘ğŸ‘ğŸ‘,s9sIaeyPFXU
381,2024-11-23T11:52:00Z,@Fennzy_,UCTU_Kfh3z5tt6y_Kud0uH2g,0,aku cinta raka,s9sIaeyPFXU
382,2024-11-23T11:51:46Z,@smile8138,UCgHuv-QGt8FnO6PnxT6DU4Q,0,Yg ngomong dapet cumi raksasa butuh aurora totem siapa njir,s9sIaeyPFXU
383,2024-11-23T11:50:43Z,@ali12918,UCBqBXjqn-z-28GjdPreVUMQ,2,26:50 gg bang,s9sIaeyPFXU
384,2024-11-23T11:50:06Z,@riptitul,UCPFM8YlZof0hmkqtWohBXwQ,0,banh alligator di mushgrove swamp harus ditangkap bng,s9sIaeyPFXU
385,2024-11-23T11:45:30Z,@usrok755,UCVj7mdqVTrFzLOZyt55oTMA,0,Haloo,s9sIaeyPFXU
386,2024-11-23T11:43:06Z,@ardiansyahpalembang9036,UCA3TOGZtKQCLHzI4Kp48E9w,0,Bg kamu gg,s9sIaeyPFXU
387,2024-11-23T11:40:54Z,@yiyelbeysayangpapabrando,UCvwP8LpmFa4jh4yekmVYUUQ,0,si raka kenapa gusy????,s9sIaeyPFXU
388,2024-11-23T11:39:04Z,@yogagenji7765,UCibqxZ3q_GjcVVp2e_k0SDg,0,Gk bisa didownload vidionyağŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢,s9sIaeyPFXU
389,2024-11-23T11:38:58Z,@elsaid2154,UCmx9qgsaXKEBAM8YwluxEPQ,0,Hi,s9sIaeyPFXU
390,2024-11-23T11:38:01Z,@CVPelitaBerkah,UCkQUGPgdbwTZxD7rBHv5Isg,0,Halo bang,s9sIaeyPFXU
391,2024-11-23T11:37:27Z,@Ai_Tempest,UCnXjD5xhxor4yYmqEDxxyYg,1,Bang main game until then dong plis,s9sIaeyPFXU
392,2024-11-23T11:36:24Z,@Hansx_,UCIaYaUJOym2C_U1PJwUKS5g,0,Agak kecewa karena full jalan jalan simulator kagak mancing mancing ğŸ˜®â€ğŸ’¨,s9sIaeyPFXU
393,2024-11-23T11:35:56Z,@yiyelbeysayangpapabrando,UCvwP8LpmFa4jh4yekmVYUUQ,0,WKWKWKW NIAT PAMER MALAH KENA ULTI BOCIL BOCIL PAMER ğŸ˜­ğŸ˜­ğŸ˜­,s9sIaeyPFXU
394,2024-11-23T11:31:34Z,@fathirali9280,UC6ECSJJUVSc4_ho5ZNPCsuQ,0,fice,s9sIaeyPFXU
395,2024-11-23T11:30:40Z,@Zero_Impact985,UCLy1fAWq1YL5Ezx56hlygIw,0,Bang coba main a universal time di roblox,s9sIaeyPFXU
396,2024-11-23T11:30:38Z,@Adamkwzx,UCocxQBFO_UrMvXlKh0nMhZg,0,Window,s9sIaeyPFXU
397,2024-11-23T11:29:25Z,@wibutyz5312,UCGeJoS-pS_vSi_pI30I5Ceg,0,Stardew valley kapanğŸ˜¢ğŸ˜¢,s9sIaeyPFXU
398,2024-11-23T11:28:55Z,@TyaLeolady-k8z,UCH3L6ldvPi6yPySPzbZqtSQ,0,GG Raka sang anak nelayan...,s9sIaeyPFXU
399,2024-11-23T11:27:09Z,@H4MZ24,UCKStsSQBPNVkpDFFKcapmRg,0,Bang kamu wajib cobain game mancing yg ada diplaystore namanya creature of the deep mirip sama game ini,s9sIaeyPFXU
400,2024-11-23T11:27:08Z,@mfazaakbar2129,UCraYaevxeYevnvL7zimSmVA,0,43:46,s9sIaeyPFXU
401,2024-11-23T11:24:49Z,@uhuy1786,UCijHc2UvGgnhQZWisltBmdg,0,Pantun kamu gak nyambung bang windah,s9sIaeyPFXU
402,2024-11-23T11:24:36Z,@shubya.,UCrK2PbDy7kG5NE8C8ADu86Q,1,big black what?? ğŸ˜®,s9sIaeyPFXU
403,2024-11-23T11:21:56Z,@fikriabi4491,UC432ONEXqWoXrUNUPkebbiQ,0,Cumi terbang,s9sIaeyPFXU
404,2024-11-23T11:21:35Z,@kontorudeska181,UCfZ8jB53HNzOTfX_fNXYQwA,0,Bang main dragon nest,s9sIaeyPFXU
405,2024-11-23T11:20:51Z,@Zzu679,UCIfXFThQ_HWJYrf85n11zLw,0,bang kapan main fc mobile lagi,s9sIaeyPFXU
406,2024-11-23T11:20:35Z,@Evan-ml9px,UCrOoUc3RseeP5vXeTcrIT9g,0,Bang windah request main game stalker 2 bang,s9sIaeyPFXU
407,2024-11-23T11:19:52Z,@DefitFitriani,UCgZlcH02ypGAtSxQP8T_DrQ,1,27:41 finnalyyyyyyyyy,s9sIaeyPFXU
408,2024-11-23T11:19:47Z,@ergaervin1571,UCfKwU_Whvciay0iL2xNhG0w,0,"""Fi ce""",s9sIaeyPFXU
409,2024-11-23T11:19:26Z,@encharmity,UCZJ0P87wi5tk_eY2b_hTXaw,0,BANG MUKAMU PUCET BANGET WAKTU MANCING CUMI RAKSASA,s9sIaeyPFXU
410,2024-11-23T11:19:14Z,@escagrc,UC8ohD-1olUdGPOdmnIQLV4Q,32,"itu rumah gua gais yg roboh yg dibilang bang windah diawal aokwowk, doain cpt beres y adick adick roblokğŸ˜",s9sIaeyPFXU
411,2024-11-23T11:18:00Z,@Starless293,UCHWaMMdb6MziuuimFIRjRBQ,0,"pergi ke danau memancing ikan
berjemur matahari menjadi hitam
hai bocil roblox yg tampan
jangan bermain roblox malam malam",s9sIaeyPFXU
412,2024-11-23T11:17:14Z,@MalikiRahman,UCOzYdk6p5_ZfI_2Hi8OBNJQ,0,0:20masa ğŸ˜¢,s9sIaeyPFXU
413,2024-11-23T11:16:08Z,@Lifooyy,UCQFtAIjrz_wKzVQf8IJngsQ,0,BG AK NONTONNYA SAMBIL MAKAN CUMI CUMI RAKSASA MASAK HYTAMğŸ˜‹ğŸ˜‹ğŸ˜‹,s9sIaeyPFXU
414,2024-11-23T11:14:16Z,@bayu7494,UCopv-TvDPq9C4tbHTmoJBBw,0,"Bang main di server jaya pura indahlah review senjata custom,ada skil skillnya",s9sIaeyPFXU
415,2024-11-23T11:13:51Z,@sasengbokut3297,UCW4WaBbztQTj_jeMFrla5QA,0,Fight school simulator nyaa mana bangg,s9sIaeyPFXU
416,2024-11-23T11:11:49Z,@iyas2574,UCuzsVW4k2Reop0I84Jd1TSA,0,kecewa saya sama Abang kok saya mau download video Abang kok gak bisa,s9sIaeyPFXU
417,2024-11-23T11:11:46Z,@ahmadanjaymabar3024,UC0BD_MlsZqc34LLWtMmVaVw,0,cumi cuminya besar kayak punya akuğŸ¤­,s9sIaeyPFXU
418,2024-11-23T11:11:35Z,@icikawa.,UCCvXRy6XEElX7h3exoPjqjw,0,pantun ny bagus bg sy suka sy suka,s9sIaeyPFXU
419,2024-11-23T11:11:28Z,@Ganz-r5z,UCzmymuJbVuC4Sf37K1HwXLA,0,kmprtt pdhl mntk lepas ak cumi itu ai dahh,s9sIaeyPFXU
420,2024-11-23T11:07:26Z,@stephanietaniady4865,UCJMLjxawn42qKl3tp-wytNA,0,Tempat baru namanya the depth bang windah disana Ada pancing baru namanya rod of the depth harga 750 ribu uang game bang windah,s9sIaeyPFXU
421,2024-11-23T11:05:24Z,@nadyanurulasri6045,UCjgx08dHZjh6wh3GhgkFaWA,0,"bang jadi lanjutin game alomani ga, aku nungguin ia bang",s9sIaeyPFXU
422,2024-11-23T11:05:13Z,@Zayruok,UCL6vq4yuClK-0eFzgpNFuFQ,0,Ng kapan main gem blox fruit,s9sIaeyPFXU
423,2024-11-23T11:04:30Z,@Razor1-k9h,UCBLHdNd2WoKT4FxTjfNFqIA,0,"Bang coba main game ash echoes bang, game RPG yang bagus ğŸ™",s9sIaeyPFXU
424,2024-11-23T11:03:59Z,@aryaardiansyah6902,UCn3AEfx6tDhWXa4MMQgX7tg,0,Itu yang pusar warna putih itu kalo pancing di situ bisa dapet ikan besar bang,s9sIaeyPFXU
425,2024-11-23T11:02:37Z,@MRafliAdriansyah9981,UCGMK_jW7cmuWXoeNK_n2JRA,0,"Aku bkan bocah roblox 
Tapi aku cuma nonton doang",s9sIaeyPFXU
426,2024-11-23T10:54:26Z,@sopiannata6899,UC4XDS5omPXNjHr-x2t2SbQg,1,cari leviatan bang,s9sIaeyPFXU
427,2024-11-23T10:53:51Z,@Jastin_24673,UC6gcywEmosyy_ffjGO_dxjg,1,36:06 puncak komedi wkwkwğŸ˜‚ğŸ—¿,s9sIaeyPFXU
428,2024-11-23T10:51:08Z,@dyanajova7363,UCy5BbgHhyIhW3piBoSresMw,0,paling posibble ikan serpent bawah laut desolate deep,s9sIaeyPFXU
429,2024-11-23T10:50:55Z,@TyamaharaniPermata,UCWzbIFUb4KOpng73IyHX1dA,1,apasi bang pantun nya ga gitu,s9sIaeyPFXU
430,2024-11-23T10:50:20Z,@EnterCraft_,UC6lv5lNSASzFlve8pHoEBWg,2,Diteluk rosylit ada ikan pari sama gurita gemoy bang,s9sIaeyPFXU
431,2024-11-23T10:49:54Z,@dyanajova7363,UCy5BbgHhyIhW3piBoSresMw,2,yang susah ikan cumi snowcap ikan spectral serpent di desolate deep ikan paus event sama jellyfish di desolate deep juga,s9sIaeyPFXU
432,2024-11-23T10:49:45Z,@EsaMahesa-ut8zo,UC7F14bBbYktDFm-s7TWQqXA,0,mencet apa itu bang biar ga harus nge klik pas di kocok,s9sIaeyPFXU
433,2024-11-23T10:49:26Z,@FebriantoniAntoni,UCXuHSYMzuV9Rrm4d0b6pKkw,0,Udah selesai ya live nyağŸ˜­,s9sIaeyPFXU
434,2024-11-23T10:49:10Z,@GazLee297,UCLe3X0-rTeCjEvlvqUjrhvA,0,mana avatar ikan kematian mu bang,s9sIaeyPFXU
435,2024-11-23T10:48:12Z,@SupriyonoSupriyono-xz3mf,UCMl7aEs3Zw8MdDMXVdethcg,0,Batu,s9sIaeyPFXU
436,2024-11-23T10:47:52Z,@Janzzs27,UCH0dKBuVZsdIMvgQUgGgdsA,0,Maen game pixel lgi bangğŸ¥°ğŸ™,s9sIaeyPFXU
437,2024-11-23T10:46:22Z,@Lysaa-luvv,UC4zj4AgZosuR6jX-HDV5BjQ,0,Berarti lu gobloxs juga dong bang,s9sIaeyPFXU
438,2024-11-23T10:46:06Z,@SupriyonoSupriyono-xz3mf,UCMl7aEs3Zw8MdDMXVdethcg,0,Itu,s9sIaeyPFXU
439,2024-11-23T10:45:38Z,@novaljonaz5111,UC59qDluYIpLn0AYkphUilkg,0,ambalodon itu nyata bangggg,s9sIaeyPFXU
440,2024-11-23T10:44:53Z,@SupriyonoSupriyono-xz3mf,UCMl7aEs3Zw8MdDMXVdethcg,0,Minta dong Winda,s9sIaeyPFXU
441,2024-11-23T10:44:32Z,@SupriyonoSupriyono-xz3mf,UCMl7aEs3Zw8MdDMXVdethcg,0,Mita,s9sIaeyPFXU
442,2024-11-23T10:43:40Z,@alifiaput,UCh7jTSTzJQ4Kqz5PvidDLwg,1,"bg main dress to impress lagi ada update, btw aku cewek bang",s9sIaeyPFXU
443,2024-11-23T10:43:19Z,@SupriyonoSupriyono-xz3mf,UCMl7aEs3Zw8MdDMXVdethcg,1,ItuğŸ˜Š,s9sIaeyPFXU
444,2024-11-23T10:43:04Z,@SupriyonoSupriyono-xz3mf,UCMl7aEs3Zw8MdDMXVdethcg,0,Game aku,s9sIaeyPFXU
445,2024-11-23T10:42:17Z,@SupriyonoSupriyono-xz3mf,UCMl7aEs3Zw8MdDMXVdethcg,0,Game apa,s9sIaeyPFXU
446,2024-11-23T10:41:26Z,@ArjunArjuna-qe6fd,UCloUncuIJV7eRG5S_UrSqPg,0,BG MAIN GAME STALKER2 CHERNOBYL,s9sIaeyPFXU
447,2024-11-23T10:41:17Z,@BlueXel.,UCXwzzr7-_4TSI1u7lY9lGTA,1,"""Raka bangga dengan penangkapan mitos Cumi raksasa, walau ikan woyo woyo belum terungkap, Raka sudah mendekati tahap mengungkapi ikan woyo woyo..""",s9sIaeyPFXU
448,2024-11-23T10:40:34Z,@ã‚­ãƒ©ãƒ‹,UC1gF082GVIzTD-rzvU7LDfA,0,grind xp di forsaken shores (pond) untuk xp,s9sIaeyPFXU
449,2024-11-23T10:40:08Z,@ReyzuLevionz,UCRW-B3w6m9w4FC3Vmsp52Xg,0,berburu godzilla bang di the depths,s9sIaeyPFXU
450,2024-11-23T10:38:39Z,@FatihPonsel-d2n,UCPfAThIwcf8n7-QMMJs6_EA,0,seru bg,s9sIaeyPFXU
451,2024-11-23T10:38:27Z,@Sella_rorr,UCYM9iK-e4HDruOkxfEVTcUQ,0,"Hi bang maaf gak ajak live ğŸ˜…
                                                 ğŸ™ğŸ»",s9sIaeyPFXU
452,2024-11-23T10:38:11Z,@Sella_rorr,UCYM9iK-e4HDruOkxfEVTcUQ,0,"Hi bang maaf gak ajak live ğŸ˜…
                                                 ğŸ™ğŸ»",s9sIaeyPFXU
453,2024-11-23T10:37:36Z,@ardan4656,UCrMufvmYYZRQWvLtUirdVSQ,0,"bg coba main fishing planet,itu ada disteam dan gratis,menurutku lumyn seru dan grinding bgt",s9sIaeyPFXU
454,2024-11-23T10:37:15Z,@ijai269,UC1EuKpBLURevtjguThhBvbQ,0,35:28 Epik Moment,s9sIaeyPFXU
455,2024-11-23T10:34:38Z,@yunshuchin9942,UCTTE-3Dm3iOgMdX9EeOJe8Q,0,Kapan pvz lagi bang,s9sIaeyPFXU
456,2024-11-23T10:33:49Z,@Khai_Grz,UCAfqnwcedycC1F1Sb__p-xg,0,raka the movie,s9sIaeyPFXU
457,2024-11-23T10:33:46Z,@Genzoage28,UCVrweSvou4UVBPpfDMnVCFQ,1,Main Game soul land bang,s9sIaeyPFXU
458,2024-11-23T10:33:19Z,@Zicoo-n1r,UClvOu6zb2fe1hgTWAwhYu_A,0,"1:05:15 gw kemarin juga dapet bbc 
Bg",s9sIaeyPFXU
459,2024-11-23T10:32:15Z,@SunardiSunardi-b4o,UC006ddYUIi75AEDToE1eINg,2,baru kemaren bilang BG kapan lanjut fisch eh yeyy di lanjutğŸ˜‚,s9sIaeyPFXU
460,2024-11-23T10:31:59Z,@mencsixx_,UCXBiHrS_z0idEl8o5h3wIyQ,1,GG raka bang,s9sIaeyPFXU
461,2024-11-23T10:30:52Z,@gogogogamers4085,UCE8unZjMSxI2Z6vijTJVZUQ,0,KAPANNN FC MOBILE BANGG ASTAGAA,s9sIaeyPFXU
462,2024-11-23T10:30:33Z,@nazwaayu15,UCjN_k_ALCpNWQ_MnPOS2bEQ,0,Cie mau 15 JT subğŸ˜‹,s9sIaeyPFXU
463,2024-11-23T10:29:35Z,@dikadwipermana,UCFvCZfvnMea7THDAMIuQndw,0,lengkapin semuaa scene bang di game five hearts under one rooff,s9sIaeyPFXU
464,2024-11-23T10:28:35Z,@marchianomandagi2754,UCNpuE2aLwMzVTY7uCMvIOCQ,0,raka pay to win aowkoakwdkaowd,s9sIaeyPFXU
465,2024-11-23T10:28:20Z,@Guwehdahmuak,UCMbGmlpXoXR3kaYi1mwvl0A,0,"Kamu melupakan legenda Sukma Dika, satu satu nya eksistensi yang mampu melawan tarikan jor dari seorang Budiono Siregar",s9sIaeyPFXU
466,2024-11-23T10:27:28Z,@revan4296,UCPLXs5TNDdED1QZ9IkX3wuA,0,bang kamu pengocok handal,s9sIaeyPFXU
467,2024-11-23T10:26:33Z,@Faviann435,UCR-6KDn3KozYP81WUPyHoxg,0,"Kata kata keramat ""hahaha punya gk""ğŸ˜‚",s9sIaeyPFXU
468,2024-11-23T10:25:15Z,@Dudulleg,UCQLf-5zPhQx4XBdh7e8rvNg,0,Bg gw bisa kasih lu duit 250k Dan enchant relic 5 tar gw bantuin lu dapetin trident rod,s9sIaeyPFXU
469,2024-11-23T10:23:46Z,@ProLiner-lq2gx,UCpjE-aJKqSsBl_CTI3n1_ZQ,0,bang jangan pakai baju item ga kelihatan,s9sIaeyPFXU
470,2024-11-23T10:23:30Z,@MuhamaddwiFaqih,UC0BgGbewS_jkysDZ5aGxL-A,0,kamu GG bang,s9sIaeyPFXU
471,2024-11-23T10:22:02Z,@IShowDestro,UCxAEMv2YGQOxCWTiRU5gW3Q,0,aku pernah pas mancing terus di tarik kraken. kraken nya skrg jadi khodam aku,s9sIaeyPFXU
472,2024-11-23T10:21:39Z,@CidKagenou-y7l,UCCu3TH-RB8tpC56NMlMSeMw,0,Eun-biğŸ¤¤,s9sIaeyPFXU
473,2024-11-23T10:20:01Z,@Gezzy24,UCmv4giaE4cdiENWRTLHEZAw,1,Bang coba main creatures of the deep,s9sIaeyPFXU
474,2024-11-23T10:19:33Z,@bimpreset0,UCIGCH9O0OC0jhb4OoWOJ_gA,1,bang coba main game agung Arip yg terbaru  dong,s9sIaeyPFXU
475,2024-11-23T10:19:21Z,@hasanasykari9530,UCUso5gAChRCnq5LZpBogvWg,0,KAPAL LAWD,s9sIaeyPFXU
476,2024-11-23T10:19:21Z,@mewwtenankoso,UCj3HRDKXZzrETCeF-BSkDSw,0,gg bangğŸ‰,s9sIaeyPFXU
477,2024-11-23T10:18:59Z,@Rakha_irsyaad_Zaidan,UC8WW0lYGYUCz9f05_rOMEtw,3,"Bg pecahkan misteri nessy,dan hiu Godzilla ğŸ”¥",s9sIaeyPFXU
478,2024-11-23T10:18:54Z,@RANIAAAAAAWS,UCheuD2UaUYnVWyaaTApl19g,0,"AKU TELAT BANGGGGGGGGG, BARU PULANGGGGGGGGGGGGGG",s9sIaeyPFXU
479,2024-11-23T10:17:58Z,@VUL.COM.free.,UC88tXJQQI5Yl-PsMuXErgBw,0,Bang kumbek coc bg,s9sIaeyPFXU
480,2024-11-23T10:17:26Z,@KEVINDANIELLSTEEL,UC57f8Jq6G1AZb1zkbyfF31A,0,Bang coba mainbang coba main satalker 2 seru game nya dari miawaug,s9sIaeyPFXU
481,2024-11-23T10:16:10Z,@herdihermawan3414,UCeuzF2vSOEZO67o6Huc3Hlw,0,hlo,s9sIaeyPFXU
482,2024-11-23T10:15:37Z,@Frigidus1,UCpeKKIQpRosajXX3YAhAAjg,39,33:29  ada bang serius lu harus ke pusaran aneh abis tu ke paling bawah buat mancing kunci raksasa warna merah nah abis tu lu harus buka pintu gede pake kunci gede yang tadi nah abis tu jalan aja nah Lu di situ mancing aja bisa dapet lele jumbo atau gak Godzilla,s9sIaeyPFXU
483,2024-11-23T10:14:19Z,@ramacidep4747,UCT_HgeWbwyxY_-ghya7Xgiw,0,Memancing perkoro,s9sIaeyPFXU
484,2024-11-23T10:14:06Z,@rafliJack-l6u,UCU_je3dlF8pJDQmVgR1cb8A,0,game jelek ini bang windah,s9sIaeyPFXU
485,2024-11-23T10:14:04Z,@ade_eel,UCN4vaMElba2tbXrsh3eMC6Q,0,"windah kata kata ğŸ¥°ğŸ¥°ğŸ˜˜ğŸ’…
windah morivasiğŸ˜ˆğŸ˜ˆğŸ’€â˜ ï¸",s9sIaeyPFXU
486,2024-11-23T10:13:52Z,@hub8930,UCeo9leNntkqHFcfmoBlkkgw,0,00:00 epilx,s9sIaeyPFXU
487,2024-11-23T10:12:59Z,@idauu,UCLEHzcN-1fpB6EUuSTe7v8g,71,29:31 wih gg bg dapat peta,s9sIaeyPFXU
488,2024-11-23T10:12:57Z,@masmusee,UCq3vWptxXnCObjpi7wjzGgA,0,"Raka suka memancing, Memainkan alat kencing ğŸ˜‹",s9sIaeyPFXU
489,2024-11-23T10:11:16Z,@saviqo4466,UCVMQnDHLv0o5nboCQ-20DMQ,0,semoga bang windah selalu sehat aamiin ğŸ˜»,s9sIaeyPFXU
490,2024-11-23T10:09:33Z,@FauziahZein-p5o,UC8YKtv2utEfbB9PShUeYBqw,0,Bang Abang mau ga terima add ku bang nama:Rip_aska bang terima yang bangğŸ™,s9sIaeyPFXU
491,2024-11-23T10:09:20Z,@Leleodesu1,UCzE1i3bmF7-OwQS4f2NQKvA,0,aku tantang kmu pasti gk bisa dapetin naga air kuno eksotik di kedalaman ğŸ¤­ğŸ¤­ğŸ˜®â€ğŸ’¨ğŸ˜Œ,s9sIaeyPFXU
492,2024-11-23T10:07:32Z,@Amonalikipasangin,UCji5z6lg6BmXMUiVRuUmWlA,0,"KERJA BAGUS BANG, YANG SEMANGAT BANG WINDHAA, JANGAN SERING MAEN ROBLOX NANTI GOBLOXXXğŸ˜",s9sIaeyPFXU
493,2024-11-23T10:07:00Z,@MuhammadAkbar-rr1pu,UC_fl0J5l9_mZAh30UGjUKVg,0,"Bentar lagi 15jt bng, gak sabar sawer streamer lagiğŸ˜‚",s9sIaeyPFXU
494,2024-11-23T10:06:46Z,@zall_28,UC5yqguYEWjUiuZA_Gb2wc8w,1,Bang kamu ganteng banget kayak Joseph stallin,s9sIaeyPFXU
495,2024-11-23T10:06:36Z,@marreeell,UCCjoZCNXgmzaMaJInWfnp_g,0,Bang knpa vidio main roblox fisch gk bisa di downloadğŸ˜¡ğŸ˜¢,s9sIaeyPFXU
496,2024-11-23T10:05:41Z,@Random077,UCF3ptHGMpNptY1TKUPRJAEA,0,Hahahaha dapet otong raksasa,s9sIaeyPFXU
