,comm_date,author,author_id,likes,comment,video_id
628,2024-11-23T09:26:38Z,@WindahBasudara,UCoIiiHof6BJ85PLuLkuxuhw,166,"Gila Cumi Cumi Raksasaâ€‹â€‹
Jangan lupa gabung ke discord pecinta Roblox Fisch : [messaging-link]
629,2024-11-23T09:26:37Z,@RitaLiong-p2v,UCzM-Qzdn7sLsqjmet4aL1uQ,0,Semangat bang,s9sIaeyPFXU
630,2024-11-23T09:26:36Z,@afdalafdal4173,UCNN9DPxly3gbBe03rG3he6w,0,baru juga nonton bang,s9sIaeyPFXU
631,2024-11-23T09:26:33Z,@niakurniawati2878,UCjz77e6DtqtX4r-3xi-_ldQ,0,Bg aku kecewa,s9sIaeyPFXU
632,2024-11-23T09:26:28Z,@aku.keandra,UCglUoK2wO_xUKWtDdJM2uIw,487,24:21 Misteri Cumi Raksasa Terpecahkan,s9sIaeyPFXU
633,2024-11-23T09:26:16Z,@Gazio-m9h,UCB-BKWFxiPoZVh7IC9OYCnQ,0,Sekem,s9sIaeyPFXU
634,2024-11-23T09:26:15Z,@pawllieod,UCtRuM4gHmD8zC_TaJdnOvUA,0,kocak lu bg,s9sIaeyPFXU
635,2024-11-23T09:26:13Z,@aldofootball99,UCNrh-QLSChM8SGr1aCDTdHA,0,"bang muka lu semakin kotak bang, gara gara elu sering main game roblox nya ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",s9sIaeyPFXU
636,2024-11-23T09:26:11Z,@MJumanC,UC1dllTH8NNMMKEK8oP466gg,0,Cakep,s9sIaeyPFXU
637,2024-11-23T09:26:09Z,@reza.gaming.1p.w,UCYso2jCU_WQXeiEqLDRlj6A,0,Padahal aku belum puas dh end ajğŸ˜ŠğŸ˜Š,s9sIaeyPFXU
638,2024-11-23T09:26:05Z,@bukannnisaa,UCY0SfA1b_GJ8exrVFHTt9Hg,0,langsung end,s9sIaeyPFXU
639,2024-11-23T09:25:59Z,@ADITSUKABASURI,UCwAfzzl_h-z96xBGyFUqgFw,0,Harus lanjutin sampe dapet ikan legendaris!!,s9sIaeyPFXU
640,2024-11-23T09:25:57Z,@Krishna-1p-ryu,UC9MfhVpDGJMHvzdClYcbmKg,0,Tega ninggalin kita bangğŸ˜¢ğŸ˜¢,s9sIaeyPFXU
641,2024-11-23T09:25:56Z,@biosetiapratama84,UCHGKHrbXB5rpX_cvLqC1Kmg,0,1:05:26 itu apa bang? Kok rame2 gitu?,s9sIaeyPFXU
642,2024-11-23T09:25:55Z,@OhYa-b6s,UCVz5Kxn7u5kzLbUzGye--7A,0,Bang aku sagne liat muka lu bang,s9sIaeyPFXU
643,2024-11-23T09:25:53Z,@jksnt3352,UCgS_soU4Cqd0WwEAqxZEZ8A,0,Wkwk,s9sIaeyPFXU
644,2024-11-23T09:25:52Z,@Lamimi87107,UCuqWL_XuH35LUQGBAXkOGyQ,0,Game perang dong bang,s9sIaeyPFXU
645,2024-11-23T09:25:51Z,@nbillachaya,UCOZ35J1JczN6V7CkI7EMU9w,0,ninjaaağŸ˜ ğŸ«µğŸ»,s9sIaeyPFXU
646,2024-11-23T09:25:50Z,@muhammadfaizin941,UCnOHRZ1GBs3BysYCXWAr3oQ,0,35:29 sus,s9sIaeyPFXU
647,2024-11-23T09:25:49Z,@MiLK_Kyy0756,UCLOORgXlQzmzykH9ih55ZJw,0,Yahh dh selesaiğŸ˜¢,s9sIaeyPFXU
648,2024-11-23T09:25:47Z,@ZEEDANMERRY,UCjbVsPy2GwtZVyFiDKqt8WQ,0,di Roblox ada twice bang,s9sIaeyPFXU
649,2024-11-23T09:25:47Z,@SandrinaDwi,UCZ2tCPBp23fTY8bG2Qx_5Kg,1,TEGA KAU BANGG,s9sIaeyPFXU
650,2024-11-23T09:25:39Z,@JamilSabia,UCnuwLV7OhXrjbdFwtSr7KsA,0,gw baru mau nonton live udah selesai duluan,s9sIaeyPFXU
651,2024-11-23T09:25:38Z,@Zackthegame63,UCALmoPeqLvl7KBQEd1ivVIA,1,ğŸ—¿,s9sIaeyPFXU
652,2024-11-23T09:25:37Z,@aureliaaletta-u6g,UCtEDJVM4OYeH67zQFPd402w,0,lanjut lah bang,s9sIaeyPFXU
653,2024-11-23T09:25:37Z,@ashx_ghosty,UCFxSM-Le9auhhmjn6wJf0Yw,0,Gara gara dapet sosis,s9sIaeyPFXU
654,2024-11-23T09:25:37Z,@Uhhyaminnon,UCApc6FGmBv7pB8W_o1r_MJQ,0,15juta sub giveway robux bang,s9sIaeyPFXU
655,2024-11-23T09:25:36Z,@fathirhibatullah5070,UCS882Bxny3g3PfrV_MQpEBQ,0,Tega banget bang windah,s9sIaeyPFXU
656,2024-11-23T09:25:33Z,@umaruchan6903,UCcbbu7xfvSI2-MEaIa_ah5A,0,ğŸ˜¢,s9sIaeyPFXU
657,2024-11-23T09:25:32Z,@sickclown2700,UCvyCGTIv9bdjmAfLJtDM-kQ,0,bangke ğŸ˜‚ baru juga join,s9sIaeyPFXU
658,2024-11-23T09:25:31Z,@naatasyap,UCFOvR22mIKSVMDgwjaki37A,134,"Disini Raka berhasil membahagiakan almarhum ayahnya dengan penangkapan cumi raksasanya, namun ikan woyo woyo belum terungkap sampai sekarang. Sehat selalu Raka",s9sIaeyPFXU
659,2024-11-23T09:25:31Z,@veb9554,UCXaRUYXxSaclmUFPLMUPVTA,0,yutuber ga niat lipe,s9sIaeyPFXU
660,2024-11-23T09:25:29Z,@UbayySahdan,UCK3uEpAdvP5EHJSBvTgiDoQ,0,telat ga bang,s9sIaeyPFXU
661,2024-11-23T09:25:29Z,@alwannnn.,UCbPK2XcrZ8oqdzaxHHuBbZA,1,BANG KAMU MIRIP ROBLOX,s9sIaeyPFXU
662,2024-11-23T09:25:27Z,@putsky-n4u,UCfy9ZyczI7MlQq8pKpbkMqQ,1,"main Roblox bikin goblok, hai kamu bocil skem jgn bacot",s9sIaeyPFXU
663,2024-11-23T09:25:25Z,@orangrnnds,UC391-O_zCse_7W2CRn_ZBAw,1,tega kamu mas,s9sIaeyPFXU
664,2024-11-23T09:25:23Z,@rabuuee619,UC_chK_XII7SPmuDK5CC5qRQ,0,Tiba tiba banget bang end ğŸ˜¢,s9sIaeyPFXU
665,2024-11-23T09:25:23Z,@syahminaiman9609,UCUtMTC00DhR4cfS12r2sCHg,1,26:55 gg raka,s9sIaeyPFXU
666,2024-11-23T09:25:23Z,@JekiDisini,UCl9735o8KVDalDrpXObQqMA,0,Bg katanya ada ikan cupang pelangi bang,s9sIaeyPFXU
667,2024-11-23T09:25:23Z,@chipss9110,UC7mrAJGHD8LoWEcvsiCPgOg,0,Skemm,s9sIaeyPFXU
668,2024-11-23T09:25:22Z,@Oddd18,UCOu7wLWx3cREUpK9rWS8jAw,2,"Ternyata main FC Mobile 3 bulan yg lalu, sekarang sudah ada ovr 105 dan mau 15jt subs masih belum main jugağŸ˜¢",s9sIaeyPFXU
669,2024-11-23T09:25:21Z,@mndaflciaa,UCwJ8VVI7Nqd5wijVBysfFBg,0,bagus bang sosisnya itu,s9sIaeyPFXU
670,2024-11-23T09:25:20Z,@afrizaasuwandii,UCG1_OBwsxghv92J17_SG73g,0,skem anjir,s9sIaeyPFXU
671,2024-11-23T09:25:17Z,@TogaRajaSasendeSiregar,UCv0BLw89F4Wp1l4cKxbKbmQ,49,26:48 epick moment,s9sIaeyPFXU
672,2024-11-23T09:25:16Z,@deendae,UCMcTqow8l7RVBHEgFJO5HVg,0,PAK U PAPI,s9sIaeyPFXU
673,2024-11-23T09:25:16Z,@andriandwiirfandi912,UC65wcrGeYoyDILfNw4aaXyw,0,Mengapa langsung end streaming ğŸ˜¢,s9sIaeyPFXU
674,2024-11-23T09:25:14Z,@RagandhiFarhan,UCQXwU4ZteHtsXGsjM01AnQg,1,woi aku udah masak mie malah end,s9sIaeyPFXU
675,2024-11-23T09:25:12Z,@nndasty,UCSpId9b-xxpQFBqdZN48Kjw,1,"nasi padang baru ku buka km malah end bang, tega",s9sIaeyPFXU
676,2024-11-23T09:25:12Z,@SiapaituRyy,UCO9UAqqxNPsiyxSXtBpgQDQ,0,Bang budiono siregar itu KAPAL LAWD,s9sIaeyPFXU
677,2024-11-23T09:25:12Z,@khatrn_,UC_9sTzSoMxCRloZ2DTF_08Q,0,kocak,s9sIaeyPFXU
678,2024-11-23T09:25:11Z,@irgigaming1928,UC-OgrbgdhM3P_bQdhadDOTA,0,mancing perkoroğŸ˜¤,s9sIaeyPFXU
679,2024-11-23T09:25:10Z,@zakri_.,UC4EI23yqnm68UYdRjc7KTvw,0,kontrak,s9sIaeyPFXU
680,2024-11-23T09:25:10Z,@Alerya_justlonely,UCBKmliCI9fX2Mh2uxr9D5pw,0,"buset , EL TEGA",s9sIaeyPFXU
681,2024-11-23T09:25:10Z,@RARRR_45,UCxA7bKNop3MTjTk8hmE8InA,0,Yah baru juga joinn,s9sIaeyPFXU
682,2024-11-23T09:25:09Z,@ilhamramadhan442,UCezeYC3-Bubc3-Wjw7fA74g,0,bang kamu satu satu nya youtuber yang dapat cumi cumi raksasa dalam waktu kurang dari 30 menit,s9sIaeyPFXU
683,2024-11-23T09:25:09Z,@celsilin,UCQTXZTHZ3qMWipxLl0gnlTg,2,teganya kamu end stream bg yapping basudarağŸ˜¢,s9sIaeyPFXU
684,2024-11-23T09:25:08Z,@nbilwlnglo4986,UCntUpdbSPBNkx_rl8KoWxeQ,0,kapan observasion dutty 7 bang,s9sIaeyPFXU
685,2024-11-23T09:25:08Z,@gogenheimhir,UCOD2YTsbZh-4rxWZ1SjvxKA,0,1:05:15 big blek kok,s9sIaeyPFXU
686,2024-11-23T09:25:07Z,@Zallmewing,UCItTXWqNet8NAJyQGxkoxEA,22,35:28 secret ending wkwkwk,s9sIaeyPFXU
687,2024-11-23T09:25:05Z,@ferdydikatze,UCYTJbHLm1WWft4YL6FWLfWA,30,1:05:19 dapet apa bg,s9sIaeyPFXU
688,2024-11-23T09:25:00Z,@J15165,UCC6JFiJYbM-yAjWUZaqXtRw,0,Dapat pickle terus ğŸ˜¢ğŸ˜…ğŸ˜®,s9sIaeyPFXU
689,2024-11-23T09:24:59Z,@b20666,UCCkjldja1np25fqk15BvJiw,13,ending sosis hitam legam asli bandung,s9sIaeyPFXU
690,2024-11-23T09:24:58Z,@satriasatria2533,UCku5tQ6GbfrJbLrWYHtlqLA,4,"Gg dapet cumi raksasa 
Ngomong2 lu mau 15 jt subs",s9sIaeyPFXU
691,2024-11-23T09:24:58Z,@WissChannel07,UCLesKo-Azv8kSdBwy7Tif1A,0,singkat padat bersin end streamğŸ—¿,s9sIaeyPFXU
692,2024-11-23T09:24:57Z,@shanksnoyonkou,UCmfT6Al8UHRAqXzryGdKFXA,0,TEGA KAMU BANG AKU BARU NONTON MAKANAN NYA BELOM HBISğŸ˜¢,s9sIaeyPFXU
693,2024-11-23T09:24:57Z,@Yeaa_MC,UCbleWV8Vg-fgKer1lnVUB0w,0,El ninja anying,s9sIaeyPFXU
694,2024-11-23T09:24:57Z,@sya-gg,UCyioiRqb5HZ5-xPzimIQXXg,0,bang ko langsung endğŸ˜¢,s9sIaeyPFXU
695,2024-11-23T09:24:56Z,@ItsOumia,UCU_SIn5WTvE1IcX7ji4B2Cw,1,bang windah tega ninggalin joseph,s9sIaeyPFXU
696,2024-11-23T09:24:55Z,@yaqdhanrakha,UC_KGWDZNnllTV18za1vUoww,0,KOCAK bang kalo dapet mitik end stream,s9sIaeyPFXU
697,2024-11-23T09:24:54Z,@Danzzjustkiding,UCQ7GVM2oC5TIDfn-a9-Lewg,1,Gen x ngeyel ngeyel semua orang tuaaa,s9sIaeyPFXU
698,2024-11-23T09:24:54Z,@antoksugiyanto4627,UC7R4y3GGbCRNQba37rVCGGg,0,Tega kM,s9sIaeyPFXU
699,2024-11-23T09:24:54Z,@heraayiin,UCfK1k3rZSUsxOQIrArnnCqg,0,ğŸ˜…,s9sIaeyPFXU
700,2024-11-23T09:24:51Z,@MuhammadalwifirdausAssegaf,UC8hOq7X6rywVnm4rHH8oHNw,1,BANG AKU BARU NONTON LANGSUNG ENDğŸ˜­,s9sIaeyPFXU
701,2024-11-23T09:24:51Z,@Dika1009-p6h,UCQxsYmifwjUEYNV3yUkeYcw,0,ewe,s9sIaeyPFXU
702,2024-11-23T09:24:51Z,@jstn4aa,UCcauDVeZIQW1DDTMDFBAc-Q,1,el ninja,s9sIaeyPFXU
703,2024-11-23T09:24:51Z,@CakraNurfatih,UCazMrMITjjwiOZxREUX5eYA,0,TEGA KMU BANG,s9sIaeyPFXU
704,2024-11-23T09:24:50Z,@Hambaly_713,UCuYGNx1Yra4abGK61W_7C5Q,1,Bg hiu kontolodon paling langka  bg,s9sIaeyPFXU
705,2024-11-23T09:24:49Z,@aurararat,UC_J8DcmblOU_7tWWJRzFg6g,0,kocakkkkk ninja,s9sIaeyPFXU
706,2024-11-23T09:24:49Z,@arighifarii28_,UCg1sJNtdLjjT8XJ1sv_kaLg,1,bang aku jg punya sosis bbc.bisa bikin cewe kenyang 9 bulanğŸ˜…ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š,s9sIaeyPFXU
707,2024-11-23T09:24:49Z,@DyRicha,UC6jQnEWgiE8bi3y-w4vch7A,0,Atau ga mainin stardey valley,s9sIaeyPFXU
708,2024-11-23T09:24:48Z,@lloooo7181,UC6vzwZNMZ9Ho0QD5IhpGimA,1,bang kapan main roblox rainbow friends 2ğŸ˜¢,s9sIaeyPFXU
709,2024-11-23T09:24:47Z,@rizikbeh4242,UCR1qm0-GtroRBxKftiJ5xHA,0,baru juga masuk,s9sIaeyPFXU
710,2024-11-23T09:24:47Z,@angelll_2,UCLwGJCND6zC7Mz5IRTD2eUQ,0,KAMU KENAPA NINJA TERUS BANGGğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬,s9sIaeyPFXU
711,2024-11-23T09:24:46Z,@enthraalling,UCo5g1mBAmS64phJlrEd3j1A,0,el ninja,s9sIaeyPFXU
712,2024-11-23T09:24:46Z,@SyakirTikus2010,UC4IATkHtZZBPmUxJ-ETzcvw,0,Walamak lamgsung end liveğŸ˜‚,s9sIaeyPFXU
713,2024-11-23T09:24:45Z,@narin-gy4zo,UC8Ri7K4FJWLVT0x1b4yFZsA,0,WKWKWKWKWKWKWKWKWKWKWKWK,s9sIaeyPFXU
714,2024-11-23T09:24:44Z,@msyehannap2638,UCIRuzX8heYzr5uiVusQ6S1Q,1,cumi rakasa,s9sIaeyPFXU
715,2024-11-23T09:24:44Z,@latifahlatifah658,UCyBF-yiDpmTaamMK5cz5jNw,7,"Bang lanjut ungkap semua ending 5hearts , terutama si seungyi kenapa dia tinggal di balkon ?",s9sIaeyPFXU
716,2024-11-23T09:24:44Z,@fishloup,UCz6zDXyuhQsHUDIJsO_r9Ww,0,lagi bang,s9sIaeyPFXU
717,2024-11-23T09:24:41Z,@nafzkyyy,UCIxVZoGrxEEP03j9wvwlw6w,0,baru juga masuk udah end stream aja kocak,s9sIaeyPFXU
718,2024-11-23T09:24:41Z,@nurdin455,UC-nSS71PJ8wlRDpuMlWjfLg,1,NINJA SUUU,s9sIaeyPFXU
719,2024-11-23T09:24:39Z,@irfanjrs_18,UCcMXFiJL_Ik32XbriULfj7Q,0,King ninja,s9sIaeyPFXU
720,2024-11-23T09:24:38Z,@penipu225,UC9zr-H3cmvdjNSiFSC7qO6w,1,jalanÂ² simulator,s9sIaeyPFXU
721,2024-11-23T09:24:39Z,@lalaphz,UCbKJeKZtGNm7FWzav45YjjQ,1,kocak kamu bang,s9sIaeyPFXU
722,2024-11-23T09:24:38Z,@emillyaa-v2p,UCfqiqSQEPMdv1SiUq9cgnuw,0,baru juga join,s9sIaeyPFXU
723,2024-11-23T09:24:38Z,@RiamTarigan,UCPPtq5GdHpGsDS-iJvZXb4w,0,NINJA MULU NENTOD,s9sIaeyPFXU
724,2024-11-23T09:24:37Z,@leleeterbang,UCf3p6QPiSTScLMCNNSAMUGg,14,Astagaaa baru nonton beberapa detik lgsg end,s9sIaeyPFXU
725,2024-11-23T09:24:37Z,@Bocil_efootbal.,UCvWkp36WqLUEKS9D1MJFPwg,0,Kocak,s9sIaeyPFXU
726,2024-11-23T09:24:36Z,@alzhafranadha,UC1a9Sj37ggfkT6bzM8pHlSA,0,Bg kapan kapan main the Spike cross lagi moga dibaca,s9sIaeyPFXU
727,2024-11-23T09:24:36Z,@ahnafmahsa4290,UCWoB-p7xqOEJJ0RGQXQQsVQ,0,Itu bukan ikanğŸ˜‚,s9sIaeyPFXU
728,2024-11-23T09:24:35Z,@rafli_turu,UCMHTMwpKGIzpnBe_SqLiBHA,0,el dongeng,s9sIaeyPFXU
729,2024-11-23T09:24:34Z,@captain_rose,UCemi__zH76Ir55T-vaoyJpA,0,Aku menunggu ikan megalodon bang windah,s9sIaeyPFXU
730,2024-11-23T09:24:33Z,@wahyuruqyahh,UCzHA0oF4hTGwZwyBEbO_rNA,0,Parah ges,s9sIaeyPFXU
731,2024-11-23T09:24:32Z,@najanurilhaqqi8547,UCNNJQgM-CjklSvoWfQxoSqg,0,ğŸ˜­ğŸ˜­ğŸ˜­,s9sIaeyPFXU
732,2024-11-23T09:24:32Z,@oippissheree687,UCNRzBxiJno1HyOulzY4LmwA,0,DISKORT PUQIMAK,s9sIaeyPFXU
733,2024-11-23T09:24:29Z,@vinzmayones,UCqwVHMG8JVR8v7Buwx9CiLg,0,Lah,s9sIaeyPFXU
734,2024-11-23T09:24:29Z,@Not_Ay,UC3SqpiTSt1gGak3zOJWOi5A,0,Bg baru join,s9sIaeyPFXU
735,2024-11-23T09:24:29Z,@ixannn,UCYjz_yC8ZyZfDmk4dr_uEgA,0,ninja jink,s9sIaeyPFXU
736,2024-11-23T09:24:28Z,@nndasty,UCSpId9b-xxpQFBqdZN48Kjw,1,memancing amarah,s9sIaeyPFXU
737,2024-11-23T09:24:28Z,@Dryon890,UCyvZWp7ZWw3NdlPHHQmSLfA,0,EL Bersin ğŸ˜¹ğŸ˜¹,s9sIaeyPFXU
738,2024-11-23T09:24:28Z,@ZainHimawan,UCHTqC9j0bm3ytz7jIE1RTIQ,0,31,s9sIaeyPFXU
739,2024-11-23T09:24:27Z,@Ananda-p7r,UCNTJPQmI_wHID27aVCCWZNg,0,"Aku,aku,aku,akuuuu,akuuuuuuu,akuuuuuuu StresssssğŸ˜Œ",s9sIaeyPFXU
740,2024-11-23T09:24:26Z,@SatriaShess,UCGCsEirPTjgcc2uVnMbgOXg,1,1 orang bahagia smua ikut bahagia ğŸ‰,s9sIaeyPFXU
741,2024-11-23T09:24:26Z,@nurshashakirrahbintimuhdna50,UC9dNv9bhv9_8myiRJB6uZ8w,0,ninjaa ğŸ˜¢,s9sIaeyPFXU
742,2024-11-23T09:24:26Z,@DyRicha,UC6jQnEWgiE8bi3y-w4vch7A,0,Bang lanjutin silat,s9sIaeyPFXU
743,2024-11-23T09:24:26Z,@brilliannnn9393,UC1OPIxv66ofadtsby3h8vDQ,0,Pertamax,s9sIaeyPFXU
744,2024-11-23T09:24:25Z,@RezzAjah-k1f,UC9evbCyrcp2Hi-NVFhBmVqg,0,Awokawokawok,s9sIaeyPFXU
745,2024-11-23T09:24:23Z,@olangcina6754,UCFPuMn46hH_mZ0LwF-gb-cg,0,Baru juga mau nonton,s9sIaeyPFXU
746,2024-11-23T09:24:22Z,@dinzx_f3,UC1cyjuqwgJIKcYujePAL0Mg,0,secret ending,s9sIaeyPFXU
747,2024-11-23T09:24:22Z,@garaxbmgo3251,UC3iMiNK2Gz7G4lC1QQPzoMw,7,"mythic gede yg abang bisa dapetin ada di Roslit,  di bunderan air yg ada cahayanya, trs di disholate deep, itu yang gede gede bg,, rod jangan lupa di enchant bang ada di statue masuk terus harus malem malem bisa di enchant pakai enchant relic yang abang dapetin ğŸ‰ğŸ‰",s9sIaeyPFXU
748,2024-11-23T09:24:22Z,@chumyMC,UC39Hp6VyGoHEMVSmosihEHg,0,Hoax,s9sIaeyPFXU
749,2024-11-23T09:24:20Z,@notarethekingss,UC1aIhFWSpT_GPtIpwUe_0iA,0,pertama,s9sIaeyPFXU
750,2024-11-23T09:24:20Z,@BagasDwiprayoga,UC18QuiHGH23NnEImAnIBNxg,0,Baru juga masuk masa langsung dpt cumi nyağŸ˜‚ğŸ˜‚,s9sIaeyPFXU
751,2024-11-23T09:24:19Z,@raaaaslll,UCSsI3eNXEoX2mo9wDL8BhlQ,0,Kedua,s9sIaeyPFXU
752,2024-11-23T09:24:18Z,@andhikafakhrial7171,UCCV-CWwlTx8OmTOo8ZufmhA,0,"bang brando ko kamu ga lanjutin game kungfu, aku menunggu sampai berminggu minggu",s9sIaeyPFXU
753,2024-11-23T09:24:17Z,@AyamGoreng-p9l,UCc5zrA22cRcHspyneC-8y_A,0,El ninja,s9sIaeyPFXU
754,2024-11-23T09:24:16Z,@Wifepo8,UCeT8qfVcVTPdN9eBtMtydRA,0,EndğŸ—¿ğŸ—¿,s9sIaeyPFXU
755,2024-11-23T09:24:15Z,@haikhalmey,UCvvggo0eoESVhkybDHRIK9g,1,"Baru juga nonton udah n stream,kocak",s9sIaeyPFXU
756,2024-11-23T09:24:15Z,@daffichannelsanjaya1776,UCNLdkRCqA9KFFnbJIynYOTQ,0,Malah end bg,s9sIaeyPFXU
757,2024-11-23T09:24:15Z,@Plonco58,UC2r6c6LypumE31DS_rkunMg,0,Pertama,s9sIaeyPFXU
758,2024-11-23T09:24:14Z,@JeasonPiero,UCkhxtVJU2JLKoU77FnBxD1A,0,Ninja kocakk,s9sIaeyPFXU
759,2024-11-23T09:24:14Z,@tutirahayu242,UCnrshr3LTFZ4H7aoLxl0L3Q,0,HALLOO BANGGG,s9sIaeyPFXU
760,2024-11-23T09:24:13Z,@SenpaixzZ,UCdtsJJ0RfYD07qw1DJeDv2g,0,Yoo,s9sIaeyPFXU
761,2024-11-23T09:24:13Z,@dinanana22,UChULZkEOEqDmIBVJO0vqxog,16,jahat kamu bang aku baru siapin makanan kamu langsung end,s9sIaeyPFXU
762,2024-11-23T09:24:13Z,@zatnikaadiguna,UCvFd771NVn1wfNzLO8Kx_0A,0,"bang, itu apa rame""?",s9sIaeyPFXU
763,2024-11-23T09:24:12Z,@ainayahshikha8003,UC5j5F-4YJrFN7yA9Qk1YvtQ,0,keren,s9sIaeyPFXU
764,2024-11-23T09:24:12Z,@RidhoAzhari-lx7is,UC6HJjDQtxrWsdhCCpbgVgAw,0,El ninja,s9sIaeyPFXU
765,2024-11-23T09:24:10Z,@indrabejen4279,UCs2hbwSm2epaj-KEby7PaBg,414,TEGA KAMU BANG,s9sIaeyPFXU
766,2024-11-23T09:24:10Z,@muhammadbagir1903,UCWYmR4h3kUiq9bBbZku0_5w,0,Wkwkwkwk,s9sIaeyPFXU
767,2024-11-23T09:24:09Z,@D733-R,UCzTKN1AsMX1PDFse8Q0KkQg,0,kocak ninja,s9sIaeyPFXU
768,2024-11-23T09:24:08Z,@RenoAldi-mc3wg,UCh-KKYx0gxYl8tV7Yo7bpuw,0,first bg,s9sIaeyPFXU
769,2024-11-23T09:24:07Z,@EzztEzzt-p8w,UCeCZRoDjKO_LoEwIrUI8F4g,0,HaloğŸ˜‚,s9sIaeyPFXU
770,2024-11-23T09:24:07Z,@LegrillSamarinda,UCQ1y7BHMvGw47n4yJnjzSUA,0,Lah,s9sIaeyPFXU
771,2024-11-23T09:24:06Z,@Vaiyouleto,UCvhEmIxxTS17PmA9ue3fSqA,1,Astaga baru masukk aku,s9sIaeyPFXU
772,2024-11-23T09:24:04Z,@raf5742,UCLqTTZa2C6fpiR4hvdaMZdQ,0,First komen cuy,s9sIaeyPFXU
773,2024-11-23T09:24:04Z,@AmadGabut,UCdaFaqDpfIiuNY1l8jho6VA,1,Apalah malh end,s9sIaeyPFXU
774,2024-11-23T09:24:03Z,@FerdyRidwan,UCioyxWDQA_ySfzHhg3bNKqQ,0,scamm,s9sIaeyPFXU
775,2024-11-23T09:24:01Z,@amonali18,UCY_-U2E6MMpct8rvSChrRYA,0,Gg,s9sIaeyPFXU
776,2024-11-23T09:23:59Z,@ajengbisajj,UCc4H9smwny4_N0kTH9j-iPw,1,gj,s9sIaeyPFXU
777,2024-11-23T09:23:58Z,@dimasandrean478,UCriVgPQ2MBMedkxIutqlIjA,1,skem,s9sIaeyPFXU
778,2024-11-23T09:23:57Z,@mhmdbayu234,UCQ-UJfUNh9tpviByKOdBleg,10,"bg katanya update besok ada ikan legendaris bernama ""komtolodon"", apa itu nyata?  atau cuma teori bocil roblok!",s9sIaeyPFXU
