,Unnamed: 0.1,Unnamed: 0,comment
0,0,0,gila cumi cumi raksasajangan lupa gabung ke discord pecinta roblox fisch  httpsdiscordcominvitemotionime
1,1,1,bg lanjutin game nya ada update megalodon dan mosasaurus
2,2,2,bang saya kasih megalodon
3,3,3,ko ga bisa di download vidionyaaaaaa
4,4,4,main bareng bang
5,5,5,main bareng yuk bang gua gak ganggu
6,6,6,main bareng bang gua kasih ikan bagus
7,7,7,bang winda coba mancing saurus merah
8,8,8,lanjut bng seru
9,9,9,bang gua mau ikut main
10,10,10,2648 momen windah speechless
11,11,11,bang abang kalo mau dapetin mosasaurus abang bisa ke ancient isle gua dapet albino mosasaurus
12,12,12,halo
13,13,13,bg aku ada saran cari duit sampe 15k abis tu beli magnet rod lalu mancing di sunstone island biasa ny dpt quality bait crate itu jangan di buka bg jual aja soal ny 1 itu harga ny   1500c lumayan banget kan bg jdi mancing aja disitu klo udh banyak quality crate ny jual nnti untung banyak
14,14,14,banyakbanyak pusing piringnya semuanya dijual kan
15,15,15,godzilla mana nanti datang
16,16,16,pause juga dong aku penasaran paus itu apa
17,17,17,jangan dijual kan itu kesayangan aku tadi
18,18,18,iya aku setuju beli di kapal
19,19,19,situ ikan cumicumi nya besar aku tahu itu 
20,20,20,pesawat lulus itu cepet 
21,21,21,ayolah bilangnya lurus
22,22,22,kan ini udah sampai bagus sekarang bang bang 
23,23,23,kalau maju pasti asik kiatnya
24,24,24,mancing megalodon bang
25,25,25,ap si tb tb end
26,26,26,bang aku dapat megalontong
27,27,27,bang coba megalodon 
28,28,28,aku punya colossal 11biji loh bang mau gak aku kasih  
29,29,29,lanjutin fisch bang
30,30,30,10311 sumpilll ini sfx nya sangat pasaran 
31,31,31,5554 but a story
32,32,32,2137 gila serem juga liat tangannya 
33,33,33,gila gk tau main game ini grafiknya meanwhile gw liat temen gw main game ini grafiknya 
34,34,34,seharusnya lu main ini pake hiu madura
35,35,35,413 player hp menangis well 
36,36,36,lanjut geh bg
37,37,37,lanjut geh bg
38,38,38,cumi cumi juga bisa tanpa di snowcap bang caranya itu abang tunggu malam berkabut habis itu abang pergi ke komoas arah ya w sampe ujung pancing disitu
39,39,39,telat ga bang
40,40,40,ga lanjutin lagi kah bang
41,41,41,bang sekarang buktikan di kehidupan nyata bahwa kamu bisa mancing
42,42,42,lanjutnya gak ada
43,43,43,10523 batang hitam besar
44,44,44,ahh
45,45,45,bang raka itu siapa
46,46,46,budiono siregar cita ku kapal lawd
47,47,47,dilautan
48,48,48,bang main game fishing simulator roblox bang
49,49,49,bang paus donk lebih menantang sama hiu juga ada bang
50,50,50,halo bg windah
51,51,51,mirip yang ada di game play together
52,52,52,akupercinta roblx
53,53,53,macing mania
54,54,54,3529 
55,55,55,bg video nya gk bisa di download
56,56,56,bang dapetin mosasaurus bang lokasi nya di ancien isle itu gede banget bang
57,57,57,selain winda basudara akan ngalahin gua gua 8000 kilo
58,58,58,bgbang stresmen udah punya buaya      purba sama monster laut nesse jan sampai kalah
59,59,59,bang pengen main sama abang nya 324
60,60,60,rheh
61,61,61,mampua piewnya dktit
62,62,62,147 nama lagunya apa
63,63,63,mantap mas brando
64,64,64,sehat sehat bang
65,65,65,ikan  lefiatan
66,66,66,2649 bang windah  
67,67,67,sigma 
68,68,68,bang fc mobile
69,69,69,next mancing di real life dong bang
70,70,70,lu belom liat ancient depth serpent nessie dan megalodon
71,71,71,2651 kirain mau lagsung end stream jir ternyata masih ada 39 menit lagi
72,72,72,bang lanjut plis
73,73,73,lanjutin bang
74,74,74,bang ke the depth boleh ka
75,75,75,cumicumi itu gampang menurut ku
76,76,76,bang aku dapat cumicumi 2 kali
77,77,77,aku tingkat 55
78,78,78,bang aku dapat cumicumi itu pakai pancingan kings
79,79,79,bang ada ikan tuna sirip biru
80,80,80,itu harganya 3500
81,81,81,bang aku sudah dapat cumicumi
82,82,82,semoga cepet ga roboh ya
83,83,83,bang windah skin anomali nih pasti
84,84,84,bang ada alligator di swamp
85,85,85,gw tukang hackers apa lu
86,86,86,lanjut dong bang
87,87,87,endingnya yaalah ngakak
88,88,88,bang namaku raka bang
89,89,89,sus banget pas liat foto
90,90,90,bang mudah mudahan abang sehat selalu amin dan sukses selalu
91,91,91,hiu sumatra terlupakan kah bggg
92,92,92,3937 naik naik naik ngakak njir 
93,93,93,bang cara dapet kapal
94,94,94,bg ad kapal plandasmen 
95,95,95,aku pernah dapat yang cumi cumi besar yang 12000 kg
96,96,96,bang aku dapat juga
97,97,97,bang coba mancing megalodon
98,98,98,mancing terossss
99,99,99,awokawok kena mental
100,100,100,bg kapan blox fruit 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
101,101,101,bang windah kemana ikan woyo woyo
102,102,102,aku terharu pas bang windah bercerita
103,103,103,bang sekarang animash bisa battle bang bisa tanding sma pemain lain
104,104,104,perjalanan saya
105,105,105,gw udh add abg windah
106,106,106,bg mau gw bagi ikan besar 1000kg gak kalau mau add friend gw bg nama gw hazizuljijoy makasih 138
107,107,107,robi kok pucet kayanya cerita kaya sekawan 5 dah satu nya hantu
108,108,108,aku level 22 aja belom dapet
109,109,109,bang coba main king legacy
110,110,110,nama apk yg auto  click itu ap
111,111,111,cyiakentanachi
112,112,112,cyeaanmmm
113,113,113,hati hati hamil bang
114,114,114,sengaja mati demi cerita budiono siregar
115,115,115,strimer storytelling
116,116,116,gg first time langsung dapet
117,117,117,join
118,118,118,2430 njir baru 1x pancing langsung gg
119,119,119,seruuuu
120,120,120,kamu mancing perkoro bang
121,121,121,pengen di pin dan di notice oleh kak windah
122,122,122,bang lu ke menu trs on fitur bendera bang jadi lu bisa liat tmpt orang orang dapet ikan legendary sama mythic
123,123,123,ini raka siapa ya kok kaya ga kismin rakabuming kah
124,124,124,akhirnya aku bisa bahagiakan orang tuwa aku 
125,125,125,bg mommy gran jual video 
126,126,126,ahirnya raka mencapai cita cita nya
127,127,127,mengocok 
128,128,128,bang griding dlu pas offline bang sampe kekumpul banyak duit beli kapal dan pancingan paling mahal bang
129,129,129,yg dimaksud ikan woyo woyo itu ancient mythical spectral serpent
130,130,130,3953 
131,131,131,3251 ikan isonade bang windah kan ada tuh kek pusaran angin nah jangan masuk mancing di dekat situ nanti dapat isonade cara lebih gampangnya pakai radar
132,132,132,3143 wkkwkwwkwkkw raka old money
133,133,133,sosis jumbo khas pati
134,134,134,betapa masuk akal nya pantun bang windah 
135,135,135,bang coba main homicipher
136,136,136,saran gw klo mau lumayan cepet dapet collosal squid umpan  truffle wormsaran enchant  hastypancingan  tridentaurorakingdan juga stedycode redeem  100mthankyoufollowers
137,137,137,bang kamu mirip guruku di sekolah
138,138,138,windah  ikan  manaikanbusa he 8888888888888888888888loankaoqkaosijx ke dalam bilik itu dan ini adalah kerana mereka tidak boleh digunakan oleh guru dan iel ke dalam rumah dan iel yang paling baik untuk kesihatan tubuh badan yang paling mulia di ipoh semalam dianggap paling penting untuk kesihatan dan kecantikan dan kesihatan pekerjaan dan yang paling baik akhlaknya baik untuk kita semua tahu dan iel yang paling penting untuk kesihatan tubuh badan kita semua dapat melihat dengan jelas dan iel yang paling baik untuk kesihatan dan iel yang paling baik untuk kesihatan dan kesejahteraan serta untuk kita semua tahu bahawa mereka tidak boleh digunakan untuk kesihatan dan kecantikan dan kesihatan dan kecantikan dan kesihatan pekerjaan dan iel yang paling penting adalah integriti perlu dan e dan iel yang tidak pernah ada cadangan lain yang tidak boleh digunakan sebagai ubat yang boleh dilakukan untuk membuatkan kita mahu barang bantuan 1malaysia dan iel ke dalam bilik darjah dan kesihatan pekerjaan yang paling baik akhlaknya dan iel yang tidak boleh digunakan sebagai bahan utama kilang dan jentera kerajaan dan kesihatan pekerjaan yang paling penting ialah mencari dan menyelamat dan e yang tidak pernah berlaku sebelum dan iel ke atas  use this form of yang dipertuan agong tuanku abdul rahman yang juga merupakan pelaburan utama pertama dan iel yang paling baik untuk kesihatan dan kecantikan dan kesihatan pekerjaan yang paling baik untuk kesihatan
139,139,139,2818 cumi gasing jirr
140,140,140,bng wind beli trident rod
141,141,141,428 wanita kesayangan kita
142,142,142,bang ada banyak ikan misterius yang paling besar
143,143,143,cakep
144,144,144,ada ikan raksasa menyala warna hijau bang
145,145,145,cara enchant gimana dah
146,146,146,pamer cumi raksasa
147,147,147,bang pls lanjutin game viewfinderuda full riliss
148,148,148,aku iri sama nabila kesayangan kamu bang
149,149,149,halo bang
150,150,150,kapan live bng
151,151,151,whyyyy gabisaa di download videonyaaa 
152,152,152,3554 bro terdiam 
153,153,153,bang coba cari pusaran air terus masuk bang
154,154,154,pantun bersajak aabb
155,155,155,bang abang bisa mancing sambil kemudiin pperahunya
156,156,156,bang aku ketiduran dengerin dongengmu
157,157,157,bang aku mancing di sungai kok ga dapet colossal squid sih bang
158,158,158,bang nanti raka akan dipromosikan oleh ayahnya menjadi pemimpin kru dengan cara yang melanggar peraturan bang walaupun raka tidak layak karena ayah raka dulunya adalah pemimpin kru tersebut
159,159,159,fischbach
160,160,160,next kumpulin 50000 buat beli pancingan di roslit atau gak beli king rod 110000 buat dapetin ikan besar
161,161,161,semoga cepet gk rubuh kta dia
162,162,162,gw kalau main game ini playernya 1mani ng 99 pamer ikan
163,163,163,kurang kecil bg suara ny
164,164,164,mancing leviatan bg
165,165,165,bang bisa ke di donload
166,166,166,bang nama roblox bang siapa
167,167,167,gg bang
168,168,168,end nya malah teripang fadel tol cipularang
169,169,169,bg mau magma rod ga bg gw tau nih
170,170,170,siapa yang suka mancing
171,171,171,cumi bisa jadi seafood ya  saya alergi cumi 
172,172,172,bang aku suka gran
173,173,173,5050 mati wkwk
174,174,174,bg pliss nanti malamsore main game fisch lagi bg gamenya seru dan santai banget
175,175,175,aku dapet peta harta karun di level 3 bagus ga 
176,176,176,halo
177,177,177,masak in cumi nya bang
178,178,178,bang aku sama kaget nya pas kamu dpt cumi raksasa 
179,179,179,2652   wah mantap bang windah dapet cumicumi raksasa
180,180,180,raka sultan gabut
181,181,181,raka daripada menjadi pemancing legendaris lebih baik jadi pengangguran yang suka nonton yutuber maen game mancing
182,182,182,ayon item lo bg
183,183,183,wow
184,184,184,2616 epic moment  kayaknya cumicumi raksasa deh
185,185,185,bang coba kamu dapatkan jelifish emperor katanya itu ikan paling susah ditangkap
186,186,186,bg masih ada ikan yg lebih gede dari pada cumi raksasa
187,187,187,next dapet paus lah bang
188,188,188,bang bapaknya raka presiden di negeri ahonok
189,189,189,seru banget liat kamu mancing di roblox bang sambil aku mancing di sungai belakang rumah
190,190,190,main blox fruit kpn bng
191,191,191,2650 cumi pertama raka
192,192,192,bg main lagi
193,193,193,budiono siregar adalah legenda laut nort sea
194,194,194,banggg mainin haikyuu touch the dream
195,195,195,kenapa gk bisa di dowload vidionya bang padahal mau liat ofline
196,196,196,bang kata kawan gw ada bom atom juga di fisch
197,197,197,rip windah simulator basudara 
198,198,198,gg bocil pun bahagia
199,199,199,lagu kebangsaan bang windah
200,200,200,5000
201,201,201,4927
202,202,202,ditunggu part 2 ya bg
203,203,203,gg kamu raka
204,204,204,bang raka orang kaya ternyata
205,205,205,245 udah roboh kocak
206,206,206,tet teret teret tet teret teret teret teret teretettt
207,207,207,gg bang windows aku bangga
208,208,208,akhirnya amba raka menangkap ikan besar
209,209,209,3550
210,210,210,aku memancing dan mendapatkan ikan tongkol
211,211,211,main the witcher 3 bang
212,212,212,elpamer terdiam wkwk
213,213,213,bang windah bisa tolong aku ga akun nyokap gua di retas dana ny di retas dana tik tok juga di retas jdi gua minta tolong ke bang windah soalnya ga tau lgi mau minta tolong ke mana  kalo ga bisa gpp bang 
214,214,214,ikan madura rivalnya raka
215,215,215,bg the mimic ada chapter baru
216,216,216,wnda kena mental cuy
217,217,217,gg win
218,218,218,bang bossnya ayah raka pernah mengatakan sebuah pancingan yang sangat dahsyat terdapat di kedalaman laut untuk mendapatkannya bang windah butuh 750k duitrelik hexed dan relik abyysal dan jika bang windah sudah mendapatkan pancingan dahsyat itu ikan woyo woyo ataupun ikan paus putih akan takut jika melihat pancingan itu
219,219,219,dada gue sakit
220,220,220,dada gue sakit
221,221,221,ditunggu mancing ancieny depth serpenynya bang 
222,222,222,raka kamu harus semangat untuk mencari harta karun nya karena ayah mu mewarisi pancingan legend di harta karun itu dan harta karun itu ada 100
223,223,223,ada ikan ambalodon
224,224,224,plot twist sebenarnga ayah raka adalah sahabat budiono siregar dan pancingan yg dikasih ke raka sebenarnya pemberian dari budiono siregar fakta itu terungkap setelah raka menemukan catatan di bawah cumi cumi raksasaakhirnya raka memutuskan untuk menjadi pemancing terhebat sepanjang masa melampaui budiono siregar dan suatu saat akan mengembalikan pancingnya ke budiono siregarwhat a story
225,225,225,seneng bet bng brando main ini lagi
226,226,226,ambaraka
227,227,227,lanjutkan blox fruit bang
228,228,228,akhirnya windah main fisch lagi 
229,229,229,gg bang tpi kamu brisik
230,230,230,pergi ke danau untung menangkap hiu brando yeyeye
231,231,231,bang cita cita nya mana
232,232,232,2639 cumi bibisi
233,233,233,ilham kemana bng
234,234,234,bang min 50 robux
235,235,235,sapa aku bang 
236,236,236,bang ada leviathan bang di game ini
237,237,237,b aja
238,238,238,udah dibilangin jangan ambil harta karun chance pancingannya kecil ngeyel
239,239,239,ikan cupang lima
240,240,240,selamat pagi bang windh dan slmat mlem minggu akhirnya main roblok juga
241,241,241,streamer dongeng
242,242,242,bang coba main blok fruit
243,243,243,kecewa parah
244,244,244,10000qghhgj
245,245,245,semangat bang windah live streamingnya
246,246,246,bg
247,247,247,bang tangkap hiu madura
248,248,248,like aku 1000 aku diet 1 bulan
249,249,249,raka adalah cucu dari pramowo dan anak dari mulyono 2 pemancing legendaris yang pernah menemukan ikan legendaris woro2 di akhir hayat nya terlibat dengan kerusuhan antara nelayan dan ras ikan hiu madura sehingga namanya di hapus dari sejarah karna keterlibatan nya di kerusuhan tersebut sebelum meninggal kakek pramowo dan bapak mulyono menyatakan bahwa ikan woro2 itu nyata dan membuat raka ingin membuktikan dan mengembalikan kejayaan leluhurnya selagi raka mencari ikan legendaris yang bisa mengguncang dunia keturunan terakhir ikan hiu madura mencari jalan untuk balas dendam akan pembantaian ras nya
250,250,250,banngg akuu rindduu grann
251,251,251,bg lanjutin main game fighting school simulator
252,252,252,bang coba main game the mimic di roblox sumpah bikin jantung ga amann
253,253,253,bang terima pertemanan bang
254,254,254,bang coba main game ini pake outfit nelayan bang
255,255,255,kapan blox fruit woi
256,256,256,gg bg
257,257,257,bang lanjut tin main kantin sekolah simulator kayak nya ada update plisss bang seru banget nonton bang windah main katin skolah simulator
258,258,258,bang setiap main roblox sekarang kok gabisa didownload 
259,259,259,beli pancing baru bg
260,260,260,5239
261,261,261,akun goblox aku di hack orang bang
262,262,262,bangg coba main homocipher semoga di bolehin
263,263,263,
264,264,264,gg bang windah bentar lagi 15 juta subss
265,265,265,g
266,266,266,bang kamu ikan jenis apa
267,267,267,147 ini lagunya apa bang
268,268,268,ya vid nya ga bisa di download
269,269,269,menit 1057  ke belakang keknya ada yang jawab iya denger ga5036 itu juga ada yang ngomong sayasela
270,270,270,gg
271,271,271,gg
272,272,272,kamu penyefong game fomo bnag
273,273,273,bang react skibidi toilet bang
274,274,274,bang coba dapetin leviathan
275,275,275,dapat cumi yeey
276,276,276,selalu pake umpan bang
277,277,277,bang windah kenapa dulunya tidak main roblox
278,278,278,hlloo bngg winnn
279,279,279,intro nya garing bg
280,280,280,telat gaa bang
281,281,281,bangga mama mu bg
282,282,282,assalamualaikum warohmatullahi wabarokatuh
283,283,283,jangan toxic bg
284,284,284,bang mancing hiu gojila
285,285,285,bang vid nya gak bisa di download
286,286,286,tega kamu bang
287,287,287,game kungfu simulator terlupakan
288,288,288,bg lanjutin mancing mendapatkan semua ikan dan menjadi raja lautan
289,289,289,sarann bgg kalo mau main fisch bukaa privat server nyaa biar viwer bisaa kasih tau kamuuu bang ikan yang besar
290,290,290,emang bapaknya raka udh meninggal bukannya lagi di solo 
291,291,291,game psht simulator terlupalan
292,292,292,siapa di sini suka cumi2
293,293,293,main anime tower defense di roblox dong bang
294,294,294,radipoanjikjik
295,295,295,bang pliss tangkep ikan kontolodon
296,296,296,jarjit menangis di pojokan denger pantun mu bg
297,297,297,bentar bangett bang yaampun gusti nu agungg
298,298,298,wuiih trending jadi pgn ngonten map ini
299,299,299,mancing perkoro rek
300,300,300,pantun nya keren bg
301,301,301,bang lanjutkan main game capybara go plis
302,302,302,
303,303,303,dari kemaren nunggu akhirnya lanjut juga
304,304,304,kenapa gabisa di download si bang yampun
305,305,305,bang main game kutukan dijamin enak atau the curse bahasa inggrisnya
306,306,306,memang paling enak nonton bg brando sambil makan mie 
307,307,307,game yg bikin goobox bang yuwan jgn lupa ngopi bang 
308,308,308,2740 
309,309,309,pendongeng handal
310,310,310,flying dutchman 
311,311,311,bang main share lock tak parani bang
312,312,312,raka the legendary fishermanabsolute cinema
313,313,313,cumi sambel terasi 
314,314,314,orang tua sepertimu gacocok main roblokkk
315,315,315,jual bg dpt 100k
316,316,316,kamu yang nonton ini pas makankata kunci ujang keduaowkkwkw makan yang banyak yaa
317,317,317,aku lihatnya pas malam bang 
318,318,318,ya tuhan yaallah  salan toleransi bang brando
319,319,319,raka  orang kaya
320,320,320,wihh trending trs cuy 
321,321,321,3556 niatnya mau ngasih pahammalah dikasih paham
322,322,322,selamat rakabuming raka atas cumi raksasanya
323,323,323,next beli pancingan aurora rod  mythical rod bang buat farming tapi lebih bagus aurora rod sih buat farming tapi harus punya aurora borealis harganya 500k kalo mau aku kasih bang gratis habis itu beli trident rod bang syaratnya lengkapin bestiaryikan di desolate deep terus dapetin the depth rod pancingan paling op untuk saat ini karena pancingannya bisa ngeluarin bunshin dan bisa ikut dapetin ikan juga bayangannya
324,324,324,terimakasih bang windah udh ngelanjutin fisch
325,325,325,new eventmosewood    claw gill fossil fan barracuda spinerosilt      spine blade shark fang spine bonemushgrove   nessie spinesnowcap     spined finforsaken    ancient serpent skull ancient serpent spinekalau udah semua go to dr finneus untuk dapetin handwritten note lalu jalan kearah ne sampai menuju uncharted island dan tentukan puzzle sesuai di handwritten note
326,326,326,semangat bg ke 15jt subscribers nya
327,327,327,woi aku aja yg mythical rod belum dapet colosal
328,328,328,itu gimana cara tahu waktu dan lokasi server
329,329,329,halo bang winda aku udah dapat yang aku ingin kan dari dulu ia itu ikan kayak bang winda cumi2 alaskar makasih bang theory nya bang sehat selalu ya gua dari malaysia ya bang ok bang winda dada amin bang amin
330,330,330,bjirr dapett
331,331,331,bang aku cinta noviani
332,332,332,gelooo 
333,333,333,yey gem roblok lagi
334,334,334,3528 aku jga mw 
335,335,335,masi cupu aku aja ydah level 500 dan mempunyai fish no life es game
336,336,336,bang aku lebih suka kisah raka daripada game anomali
337,337,337,ayo bang next time dapetin mutated shark
338,338,338,155 ada yg tau nama backsong ny
339,339,339,bang kamu harus ungkap misteri ikan woyo woyo supaya ayah raka bangga
340,340,340,218
341,341,341,bang ungkap semua ending five heart under one roof
342,342,342,gua tertarik main gem vice ini bang
343,343,343,bang selamat ya mau 15 jt subs 
344,344,344,3528 sus bgttt
345,345,345,makasih 100 susbsribe nya orang baik 
346,346,346,motel kapan woyy
347,347,347,main roblox bikin gobloknontonin brando makin goblok
348,348,348,cumi besar alaska 
349,349,349,subscriber lu cepet bet naik
350,350,350,wkwkwk
351,351,351,bg gak pake ava hiu bgggggggggggg
352,352,352, 006 006
353,353,353,pls jadiin series bang
