,Unnamed: 0.1,Unnamed: 0,comment
354,354,354,bang aku sekarang jd ngefans sama bu d ono
355,355,355,nama panjang raka adalah gibran rakabuming raka
356,356,356,bikin buku tentang raka bg
357,357,357,bang fisch update bang
358,358,358,sekarang bapaknya raka mau paus
359,359,359,melanjutkan kisah raka
360,360,360,orang gila mana yg narik kolosal squid pke rod bapuk
361,361,361,pls buatin animasi buat cerita budiono siregar
362,362,362,10405 anjayviewers bohongsosis yang bohong
363,363,363,blok fruits terlupakan
364,364,364,bang main game mouthwashing lagi plissss
365,365,365,udah yapping nya
366,366,366,bang coba main blood strike
367,367,367,ente yakin dia live
368,368,368,cumi jumbo
369,369,369,bang kok gak bisa di download vidio nya
370,370,370,bang dapetin ikan terbesar bang nessie sama isodanekalo dh dapat pigi ken the depths bg
371,371,371,bang ancient depth serpent jadiin ikan woyo woyo bang ancient depth serpent susah didapetin dan dia harus di tempat the depths dan harus di malam yang paling gelap
372,372,372,jual ke seafod bakaran aja cumi nya
373,373,373,rekomendasi ikan mythic dan tempat nya buat windah dapetin nanti di live selanjutnya yg masih lumayan gampang lah adacaptain goldfish di forsaken shores di atas tempat nya merchant dan lain lain kan ada tempat ke atas naek terus ada air terjun mancing disana pasti dapet sama manta ray ada di roslit bay bisa di mana aja
374,374,374,bang beli rod baru bang di the depth
375,375,375,gg bang besok pecahkan teori mancing godzila
376,376,376,kok bukan hiu madura
377,377,377,
378,378,378,fatimahnamanyaperangainya
379,379,379,bang windah imup d
380,380,380,
381,381,381,aku cinta raka
382,382,382,yg ngomong dapet cumi raksasa butuh aurora totem siapa njir
383,383,383,2650 gg bang
384,384,384,banh alligator di mushgrove swamp harus ditangkap bng
385,385,385,haloo
386,386,386,bg kamu gg
387,387,387,si raka kenapa gusy
388,388,388,gk bisa didownload vidionya
389,389,389,hi
390,390,390,halo bang
391,391,391,bang main game until then dong plis
392,392,392,agak kecewa karena full jalan jalan simulator kagak mancing mancing 
393,393,393,wkwkwkw niat pamer malah kena ulti bocil bocil pamer 
394,394,394,fice
395,395,395,bang coba main a universal time di roblox
396,396,396,window
397,397,397,stardew valley kapan
398,398,398,gg raka sang anak nelayan
399,399,399,bang kamu wajib cobain game mancing yg ada diplaystore namanya creature of the deep mirip sama game ini
400,400,400,4346
401,401,401,pantun kamu gak nyambung bang windah
402,402,402,big black what 
403,403,403,cumi terbang
404,404,404,bang main dragon nest
405,405,405,bang kapan main fc mobile lagi
406,406,406,bang windah request main game stalker 2 bang
407,407,407,2741 finnalyyyyyyyyy
408,408,408,fi ce
409,409,409,bang mukamu pucet banget waktu mancing cumi raksasa
410,410,410,itu rumah gua gais yg roboh yg dibilang bang windah diawal aokwowk doain cpt beres y adick adick roblok
411,411,411,pergi ke danau memancing ikanberjemur matahari menjadi hitamhai bocil roblox yg tampanjangan bermain roblox malam malam
412,412,412,020masa 
413,413,413,bg ak nontonnya sambil makan cumi cumi raksasa masak hytam
414,414,414,bang main di server jaya pura indahlah review senjata customada skil skillnya
415,415,415,fight school simulator nyaa mana bangg
416,416,416,kecewa saya sama abang kok saya mau download video abang kok gak bisa
417,417,417,cumi cuminya besar kayak punya aku
418,418,418,pantun ny bagus bg sy suka sy suka
419,419,419,kmprtt pdhl mntk lepas ak cumi itu ai dahh
420,420,420,tempat baru namanya the depth bang windah disana ada pancing baru namanya rod of the depth harga 750 ribu uang game bang windah
421,421,421,bang jadi lanjutin game alomani ga aku nungguin ia bang
422,422,422,ng kapan main gem blox fruit
423,423,423,bang coba main game ash echoes bang game rpg yang bagus 
424,424,424,itu yang pusar warna putih itu kalo pancing di situ bisa dapet ikan besar bang
425,425,425,aku bkan bocah roblox tapi aku cuma nonton doang
426,426,426,cari leviatan bang
427,427,427,3606 puncak komedi wkwkw
428,428,428,paling posibble ikan serpent bawah laut desolate deep
429,429,429,apasi bang pantun nya ga gitu
430,430,430,diteluk rosylit ada ikan pari sama gurita gemoy bang
431,431,431,yang susah ikan cumi snowcap ikan spectral serpent di desolate deep ikan paus event sama jellyfish di desolate deep juga
432,432,432,mencet apa itu bang biar ga harus nge klik pas di kocok
433,433,433,udah selesai ya live nya
434,434,434,mana avatar ikan kematian mu bang
435,435,435,batu
436,436,436,maen game pixel lgi bang
437,437,437,berarti lu gobloxs juga dong bang
438,438,438,itu
439,439,439,ambalodon itu nyata bangggg
440,440,440,minta dong winda
441,441,441,mita
442,442,442,bg main dress to impress lagi ada update btw aku cewek bang
443,443,443,itu
444,444,444,game aku
445,445,445,game apa
446,446,446,bg main game stalker2 chernobyl
447,447,447,raka bangga dengan penangkapan mitos cumi raksasa walau ikan woyo woyo belum terungkap raka sudah mendekati tahap mengungkapi ikan woyo woyo
448,448,448,grind xp di forsaken shores pond untuk xp
449,449,449,berburu godzilla bang di the depths
450,450,450,seru bg
451,451,451,hi bang maaf gak ajak live                                                  
452,452,452,hi bang maaf gak ajak live                                                  
453,453,453,bg coba main fishing planetitu ada disteam dan gratismenurutku lumyn seru dan grinding bgt
454,454,454,3528 epik moment
455,455,455,kapan pvz lagi bang
456,456,456,raka the movie
457,457,457,main game soul land bang
458,458,458,10515 gw kemarin juga dapet bbc bg
459,459,459,baru kemaren bilang bg kapan lanjut fisch eh yeyy di lanjut
460,460,460,gg raka bang
461,461,461,kapannn fc mobile bangg astagaa
462,462,462,cie mau 15 jt sub
463,463,463,lengkapin semuaa scene bang di game five hearts under one rooff
464,464,464,raka pay to win aowkoakwdkaowd
465,465,465,kamu melupakan legenda sukma dika satu satu nya eksistensi yang mampu melawan tarikan jor dari seorang budiono siregar
466,466,466,bang kamu pengocok handal
467,467,467,kata kata keramat hahaha punya gk
468,468,468,bg gw bisa kasih lu duit 250k dan enchant relic 5 tar gw bantuin lu dapetin trident rod
469,469,469,bang jangan pakai baju item ga kelihatan
470,470,470,kamu gg bang
471,471,471,aku pernah pas mancing terus di tarik kraken kraken nya skrg jadi khodam aku
472,472,472,eunbi
473,473,473,bang coba main creatures of the deep
474,474,474,bang coba main game agung arip yg terbaru  dong
475,475,475,kapal lawd
476,476,476,gg bang
477,477,477,bg pecahkan misteri nessydan hiu godzilla 
478,478,478,aku telat banggggggggg baru pulangggggggggggggg
479,479,479,bang kumbek coc bg
480,480,480,bang coba mainbang coba main satalker 2 seru game nya dari miawaug
481,481,481,hlo
482,482,482,3329  ada bang serius lu harus ke pusaran aneh abis tu ke paling bawah buat mancing kunci raksasa warna merah nah abis tu lu harus buka pintu gede pake kunci gede yang tadi nah abis tu jalan aja nah lu di situ mancing aja bisa dapet lele jumbo atau gak godzilla
483,483,483,memancing perkoro
484,484,484,game jelek ini bang windah
485,485,485,windah kata kata windah morivasi
486,486,486,0000 epilx
487,487,487,2931 wih gg bg dapat peta
488,488,488,raka suka memancing memainkan alat kencing 
489,489,489,semoga bang windah selalu sehat aamiin 
490,490,490,bang abang mau ga terima add ku bang namaripaska bang terima yang bang
491,491,491,aku tantang kmu pasti gk bisa dapetin naga air kuno eksotik di kedalaman 
492,492,492,kerja bagus bang yang semangat bang windhaa jangan sering maen roblox nanti gobloxxx
493,493,493,bentar lagi 15jt bng gak sabar sawer streamer lagi
494,494,494,bang kamu ganteng banget kayak joseph stallin
495,495,495,bang knpa vidio main roblox fisch gk bisa di download
496,496,496,hahahaha dapet otong raksasa
497,497,497,2652 epik moment bgt bgt gwe smp nangis sekebon
498,498,498,bang bang windah pin dong plis
499,499,499,bg upgrade ikan nya biar makin besar
500,500,500,bang kapan react skibidi toilet  lagi
501,501,501,ikan ambaus mana bg itu katanya salah satu ikan legendaris
502,502,502,bang coba jadi nelayan di real life
503,503,503,main game aku si juragan kostan banggseserver sama aku si peternak lele
504,504,504,pantun abcd berulah lagi
505,505,505,yaelah telat baru aja ambil makan liat youtube km udah selesai live 
506,506,506,15 juta subs bentar lagii
507,507,507,15 juta subs bentar lagii
508,508,508,100 rb lebih 
509,509,509,2653 gg sekali coba
510,510,510,terlambat ga bang
511,511,511,cumi cumi segede kanjut badak
512,512,512,bang vidio nya gak bisa di download
513,513,513,omg
514,514,514,bang kenapa videonya ga bisa di donlod
515,515,515,bang vidio nya gak bisa di download
516,516,516,kemana hiu madura
517,517,517,hei adik jangan seringsering main robloxnanti kamu jadi goblok aowkawok
518,518,518,kok kamu tega live gak bilang bang
519,519,519,main aku si juragan kosan bg
520,520,520,bg gw kngen lu main kungfu simulator lagi
521,521,521,kamu gg bgg
522,522,522,bleh bleh bleh
523,523,523,sosis bukan sembarang sosis ni kawan kawan
524,524,524,akhirnya setelah lamanya main jugaa
525,525,525,stelkers 2bang plisss
526,526,526,3554 mau pamer ehh malah kena mental
527,527,527,bang kok gaada notif
528,528,528,lahhh
529,529,529,bang windah kapan ending mallsook di pecahkan dan ending seungyi penasaran kayanya sedih
530,530,530,bang aku suka banget nonton bang windah main roblox
531,531,531,naik kapal simulator
532,532,532,lanjutkan perguruan simulator bang
533,533,533,bang katanya ada misteri megalodon
534,534,534,kapan perjalanan hiu madura berlanjut bang
535,535,535,anjaayyy bang windaahh
536,536,536,bang aku mau nasi goreng cumi hitam pak kris
537,537,537,bang lanjutin main game kucing bang
538,538,538,bang beli basic diving gear buat nyari harta karun  pergi ke island forsaken shores buat memperbaiki map nya  nanti bg windah ngomong ke npc jack marrow terus pegang map habis tu beli 200coin
539,539,539,3528 sus
540,540,540,016 ingat ya adik adik
541,541,541,pantun gak nyambung 
542,542,542,bang ular orochimaru ada yang baru bang plis mainin bang kangen backroom bang
543,543,543,gg pantun sekali pake jir
544,544,544,telat bg
545,545,545,budiono siregar bangga sama kamu bang
546,546,546,1145 di pojok bawah mommy gran 
547,547,547,10518 big black what 
548,548,548,mana ada segedse itu kocakkk editan
549,549,549,ikan woyo woyo sudah ada sejak zaman napoleon bonapantek yang dimana napoleon sudah menjelajahi samudra pasifik hingga atlantik untuk menaklukkan sang puncak rantai makanan tersebutnamun sayangnya napoleon meninggal sebelum ia bisa menaklukkan sang woyo woyoapakah raka bisa menaklukkan ikan legenda tersebut
550,550,550,bang kok aku suka gaada notif ya kalau abang windah lagi live padahal udah nyalain notifnya
551,551,551,gercep mananih 
552,552,552,ayah rakha namanya andi bang
553,553,553,3528 
554,554,554,series 3 dong bang
555,555,555,bang kok live mendadak bang
556,556,556,bangg aku cinta kmuuu
557,557,557,kesewa live chat nya hilang
558,558,558,gg banget bang pake steady udah bisa dapet colosal squid
559,559,559,maaf bang telat
560,560,560,yahh aku telat
561,561,561,cemen km bangaku udah dapet cumi merah peliharaan dewa neptunus 
562,562,562,bang kapan main game gold and glory lagi
563,563,563,epic momen
564,564,564,main pvz fusion lagi bang
565,565,565,fine
566,566,566,gitu sekarang bang saya ketinggalan bang 
567,567,567,pantun nya gk nyambung bng
568,568,568,bng keju terbuat dri susu
569,569,569,maaf telat1jam bang
570,570,570,well bang
571,571,571,ga adaaa liveee chatt aku ga bisaa liat komen bocil bocil kematiann
572,572,572,2650 epickk momen bang haha
573,573,573,nanti live gk bg
574,574,574,mantap bang
575,575,575,fice
576,576,576,bang kain pvz lah gw tungguin juga 
577,577,577,windah skrg suka goreng agak sombong
578,578,578,mntep dapet sotong
579,579,579,70 cinema 20 jalan jalan simulator5 mancing colosal squid5 iklanrating  el undur
580,580,580,apa itu bang rame rame
581,581,581,gerakan tambahan
582,582,582,kenapa tidak bisa di download bang
583,583,583,sombong kamu bang gamau sapa aku
584,584,584,3528 sisi lain windah
585,585,585,hoki kamu bang pake pancingan steady gak di enchant bisa dpt squid
586,586,586,aku suka maen roblok tpi aku ga goblok kok
587,587,587,kok gada notif live banhhaku nangis smpai kotaku jadi atlantis
588,588,588,bang katanya besok bakal ada update ikan god yaitu hiu madura
589,589,589,b
590,590,590,nama lengkap raka siapa bang
591,591,591,bang nanti main dynasty wariors origins
592,592,592,2650 epick momen  gabisa berakata kata
593,593,593,semangat bang windahhh
594,594,594,ga nyambung pantun lu bang
595,595,595,halo saya ibunya aidan ingin meminta maaf atas kegaduhan yang saya buat sebelumnya dan seharusnya saya yang lebih mengawasi tontonan anak saya saya meminta maaf untuk semua dan oembuat video ini
596,596,596,3528 momen epic 
597,597,597,gg kamu bang aku iri bamnget
598,598,598,tega km bng padahal aku baru aj tinggal hp aku ngmbil makanpas balik dah end
599,599,599,selamat bang bentar lagi 15 jt subcriber
600,600,600,baru opening aja udah di goblokin pantesan di goreng goreng xixixixi
601,601,601,day 97 request bang windah main lokapala
602,602,602,bang main fc mobile lagi dongskrng udh ada ovr 105
603,603,603,mie sm nagetku gmn ia bg aku join langsung end
604,604,604,kmu main goblox
605,605,605,baru juga nonton
606,606,606,cara dapatin cumi cumi raksasa itu yang paling gampang di snowcape bang
607,607,607,baru juga masuk udah keluar
608,608,608,itu sosis bukan sembarang sosis bang itu dari si pria sosis  trus iklan yang terakhir aku suka bang gg
609,609,609,roblox maniaaaaaaaa mantappppppppp
610,610,610,bang bagi roboxk
611,611,611,pergi ke danau memancing ikanberjemur matahari menjadi hitamhey adek2 jangan kamu sering main robloxnanti kamu jadi goblok
612,612,612,mamaku minta cumi raksasa kamu bangkatanya mau di bikin cumi asin
613,613,613,siap siap bang jam 8 malem bakalan ada update baru sama nanti di tangal 30 november bakal ada megalodon event
614,614,614,10519 apaan itu
615,615,615,40 mancing 60 yapping
616,616,616,nooo end
617,617,617,kecewaaa
618,618,618,gg bang bisa dapat cumi cumi raksasa selamat bang
619,619,619,045
620,620,620,intro yg menyenangkan  bikin bocil roblox mengamuk
621,621,621,dulu kamu pas smp dan sma kamu dibully bang brando
622,622,622,oke bg
623,623,623,kok gaada live chat
624,624,624,roblox bikin pusing njir kok bisa bocil pada betah
625,625,625,bang kapan lanjut game sherlok takparani
626,626,626,ninja kamu bang
627,627,627,semagat bang windah
628,628,628,gila cumi cumi raksasajangan lupa gabung ke discord pecinta roblox fisch  httpsdiscordcominvitemotionime
629,629,629,semangat bang
630,630,630,baru juga nonton bang
631,631,631,bg aku kecewa
632,632,632,2421 misteri cumi raksasa terpecahkan
633,633,633,sekem
634,634,634,kocak lu bg
635,635,635,bang muka lu semakin kotak bang gara gara elu sering main game roblox nya 
636,636,636,cakep
637,637,637,padahal aku belum puas dh end aj
638,638,638,langsung end
639,639,639,harus lanjutin sampe dapet ikan legendaris
640,640,640,tega ninggalin kita bang
641,641,641,10526 itu apa bang kok rame2 gitu
642,642,642,bang aku sagne liat muka lu bang
643,643,643,wkwk
644,644,644,game perang dong bang
645,645,645,ninjaaa
646,646,646,3529 sus
647,647,647,yahh dh selesai
648,648,648,di roblox ada twice bang
649,649,649,tega kau bangg
650,650,650,gw baru mau nonton live udah selesai duluan
651,651,651,
652,652,652,lanjut lah bang
653,653,653,gara gara dapet sosis
654,654,654,15juta sub giveway robux bang
655,655,655,tega banget bang windah
656,656,656,
657,657,657,bangke  baru juga join
658,658,658,disini raka berhasil membahagiakan almarhum ayahnya dengan penangkapan cumi raksasanya namun ikan woyo woyo belum terungkap sampai sekarang sehat selalu raka
659,659,659,yutuber ga niat lipe
660,660,660,telat ga bang
661,661,661,bang kamu mirip roblox
662,662,662,main roblox bikin goblok hai kamu bocil skem jgn bacot
663,663,663,tega kamu mas
664,664,664,tiba tiba banget bang end 
665,665,665,2655 gg raka
666,666,666,bg katanya ada ikan cupang pelangi bang
667,667,667,skemm
668,668,668,ternyata main fc mobile 3 bulan yg lalu sekarang sudah ada ovr 105 dan mau 15jt subs masih belum main juga
669,669,669,bagus bang sosisnya itu
670,670,670,skem anjir
671,671,671,2648 epick moment
672,672,672,pak u papi
673,673,673,mengapa langsung end streaming 
674,674,674,woi aku udah masak mie malah end
675,675,675,nasi padang baru ku buka km malah end bang tega
676,676,676,bang budiono siregar itu kapal lawd
677,677,677,kocak
678,678,678,mancing perkoro
679,679,679,kontrak
680,680,680,buset  el tega
681,681,681,yah baru juga joinn
682,682,682,bang kamu satu satu nya youtuber yang dapat cumi cumi raksasa dalam waktu kurang dari 30 menit
683,683,683,teganya kamu end stream bg yapping basudara
684,684,684,kapan observasion dutty 7 bang
685,685,685,10515 big blek kok
686,686,686,3528 secret ending wkwkwk
687,687,687,10519 dapet apa bg
688,688,688,dapat pickle terus 
689,689,689,ending sosis hitam legam asli bandung
690,690,690,gg dapet cumi raksasa ngomong2 lu mau 15 jt subs
691,691,691,singkat padat bersin end stream
692,692,692,tega kamu bang aku baru nonton makanan nya belom hbis
693,693,693,el ninja anying
694,694,694,bang ko langsung end
695,695,695,bang windah tega ninggalin joseph
696,696,696,kocak bang kalo dapet mitik end stream
697,697,697,gen x ngeyel ngeyel semua orang tuaaa
698,698,698,tega km
699,699,699,
700,700,700,bang aku baru nonton langsung end
701,701,701,ewe
702,702,702,el ninja
703,703,703,tega kmu bang
704,704,704,bg hiu kontolodon paling langka  bg
705,705,705,kocakkkkk ninja
706,706,706,bang aku jg punya sosis bbcbisa bikin cewe kenyang 9 bulan
707,707,707,atau ga mainin stardey valley
708,708,708,bang kapan main roblox rainbow friends 2
709,709,709,baru juga masuk
710,710,710,kamu kenapa ninja terus bangg
711,711,711,el ninja
712,712,712,walamak lamgsung end live
713,713,713,wkwkwkwkwkwkwkwkwkwkwkwk
714,714,714,cumi rakasa
715,715,715,bang lanjut ungkap semua ending 5hearts  terutama si seungyi kenapa dia tinggal di balkon 
716,716,716,lagi bang
717,717,717,baru juga masuk udah end stream aja kocak
718,718,718,ninja suuu
719,719,719,king ninja
720,720,720,jalan simulator
721,721,721,kocak kamu bang
722,722,722,baru juga join
723,723,723,ninja mulu nentod
724,724,724,astagaaa baru nonton beberapa detik lgsg end
725,725,725,kocak
726,726,726,bg kapan kapan main the spike cross lagi moga dibaca
727,727,727,itu bukan ikan
728,728,728,el dongeng
729,729,729,aku menunggu ikan megalodon bang windah
730,730,730,parah ges
731,731,731,
732,732,732,diskort puqimak
733,733,733,lah
734,734,734,bg baru join
735,735,735,ninja jink
736,736,736,memancing amarah
737,737,737,el bersin 
738,738,738,31
739,739,739,akuakuakuakuuuuakuuuuuuuakuuuuuuu stresssss
740,740,740,1 orang bahagia smua ikut bahagia 
741,741,741,ninjaa 
742,742,742,bang lanjutin silat
743,743,743,pertamax
744,744,744,awokawokawok
745,745,745,baru juga mau nonton
746,746,746,secret ending
747,747,747,mythic gede yg abang bisa dapetin ada di roslit  di bunderan air yg ada cahayanya trs di disholate deep itu yang gede gede bg rod jangan lupa di enchant bang ada di statue masuk terus harus malem malem bisa di enchant pakai enchant relic yang abang dapetin 
748,748,748,hoax
749,749,749,pertama
750,750,750,baru juga masuk masa langsung dpt cumi nya
751,751,751,kedua
752,752,752,bang brando ko kamu ga lanjutin game kungfu aku menunggu sampai berminggu minggu
753,753,753,el ninja
754,754,754,end
755,755,755,baru juga nonton udah n streamkocak
756,756,756,malah end bg
757,757,757,pertama
758,758,758,ninja kocakk
759,759,759,halloo banggg
760,760,760,yoo
761,761,761,jahat kamu bang aku baru siapin makanan kamu langsung end
762,762,762,bang itu apa rame
763,763,763,keren
764,764,764,el ninja
765,765,765,tega kamu bang
766,766,766,wkwkwkwk
767,767,767,kocak ninja
768,768,768,first bg
769,769,769,halo
770,770,770,lah
771,771,771,astaga baru masukk aku
772,772,772,first komen cuy
773,773,773,apalah malh end
774,774,774,scamm
775,775,775,gg
776,776,776,gj
777,777,777,skem
778,778,778,bg katanya update besok ada ikan legendaris bernama komtolodon apa itu nyata  atau cuma teori bocil roblok
