,Unnamed: 0,comment
0,0,"Gila Cumi Cumi Raksasaâ€‹â€‹
Jangan lupa gabung ke discord pecinta Roblox Fisch : [messaging-link]
1,1,bg lanjutin game nya ada update megalodon dan mosasaurusğŸ˜œ
2,2,Bang saya kasih megalodon
3,3,Ko ga bisa di download vidionyaaaaaa
4,4,Main bareng bang
5,5,Main bareng yuk bang gua gak ganggu
6,6,Main bareng bang gua kasih ikan bagus
7,7,Bang winda coba mancing saurus merah
8,8,lanjut bng seru
9,9,Bang gua mau ikut main
10,10,26:48 momen windah speechless
11,11,Bang abang kalo mau dapetin mosasaurus abang bisa ke ancient isle gua dapet albino mosasaurus
12,12,halo
13,13,"Bg aku ada saran cari duit sampe 15k abis tu beli magnet rod lalu mancing di sunstone island biasa ny dpt quality bait crate itu jangan di buka bg jual aja soal ny 1 itu harga ny   
1500C$ lumayan banget kan bg jdi mancing aja disitu klo udh banyak quality crate ny jual nnti untung banyak"
14,14,Banyak-banyak pusing piringnya semuanya dijual kanğŸ˜…ğŸ¤²ğŸ»ğŸ«µğŸ»
15,15,Godzilla mana nanti datangğŸ˜¢
16,16,Pause juga dong aku penasaran paus itu apağŸ˜…
17,17,Jangan dijual kan itu kesayangan aku tadiğŸ˜¢ğŸ¥¹ğŸ˜­
18,18,Iya aku setuju beli di kapalğŸ˜ŠğŸ˜Š
19,19,Situ ikan cumi-cumi nya besar aku tahu itu ğŸ¥ºâ˜ºï¸
20,20,Pesawat lulus itu cepet ğŸ¤¬ğŸ«µğŸ»
21,21,Ayolah bilangnya lurusğŸ˜®ğŸ˜¡ğŸ¤¬ğŸ˜¡ğŸ¤¬ğŸ˜¡ğŸ¤¬ğŸ˜¡ğŸ¤¬ğŸ˜¡ğŸ¤¬ğŸ˜¡ğŸ¤¬ğŸ˜¡ğŸ¤¬ğŸ˜¡ğŸ¤¬ğŸ˜¡ğŸ¤¬ğŸ˜¡ğŸ«µğŸ»
22,22,Kan ini udah sampai bagus sekarang bang bang ğŸ«µğŸ»ğŸ˜¡ğŸ¤¬
23,23,Kalau maju pasti asik kiatnyağŸ˜…â¤
24,24,mancing megalodon bangğŸ˜‚
25,25,Ap si tb tb end
26,26,Bang aku dapat megalontongğŸ˜Š
27,27,"Bang coba megalodon ğŸ‰ğŸ‰
ğŸ˜Š"
28,28,Aku punya colossal 11biji loh bang mau gak aku kasih  ğŸ¥°ğŸ¥°ğŸ¥°
29,29,Lanjutin Fisch bang
30,30,1:03:11 sumpilll ini sfx nya sangat pasaran ğŸ—¿
31,31,55:54 but a story
32,32,21:37 gila serem juga liat tangannya ğŸ’€
33,33,"Gila GK tau main game ini grafiknya ğŸ¤¯
Meanwhile gw liat temen gw main game ini grafiknya ğŸ—¿"
34,34,Seharusnya lu main ini pake hiu Madura
35,35,4:13 player hp menangis well ğŸ¤ª
36,36,Lanjut geh bg
37,37,Lanjut geh bg
38,38,"cumi cumi juga bisa tanpa di snowcap bang, caranya itu abang tunggu malam berkabut habis itu abang pergi ke komoas arah ya W sampe ujung, pancing disitu"
39,39,telat ga bang
40,40,GA lanjutin lagi kah bang
41,41,Bang sekarang buktikan di kehidupan nyata bahwa kamu bisa mancing!
42,42,lanjutnya gak ada???
43,43,1:05:23 Batang Hitam Besar
44,44,Ahh
45,45,Bang raka itu siapa
46,46,Budiono siregar: citaÂ² ku kapal lawd
47,47,Dilautan
48,48,Bang main game fishing simulator Roblox bang
49,49,"Bang paus donk lebih menantang, sama hiu juga ada bang"
50,50,Halo bg WindahğŸ˜
51,51,mirip yang ada di game play together
52,52,akupercinta Roblx
53,53,macing mania
54,54,35:29 ğŸ¤¨ğŸ¤¨ğŸ¤¨
55,55,Bg video nya gk bisa di download
56,56,bang dapetin mosasaurus bang lokasi nya di ancien isle itu gede banget bang
57,57,Selain Winda basudara akan ngalahin gua gua 8000 kilo
58,58,"bg,bang stresmen udah punya buaya      
purba sama monster laut nesse jan sampai kalah"
59,59,Bang pengen main sama abang nya 3:24
60,60,Rheh
61,61,mampua piewnya dktitğŸ˜‚
62,62,1:47 nama lagunya apa?
63,63,Mantap mas Brando
64,64,SEHAT SEHAT BANG
65,65,ikan  lefiatan
66,66,26:49 bang windah : ğŸ˜®
67,67,Sigma ğŸ˜®
68,68,Bang fc mobile
69,69,Next mancing di real life dong bang
70,70,"lu belom liat ancient depth serpent, nessie dan megalodon"
71,71,"26:51 kirain mau lagsung end stream jir, ternyata masih ada 39 menit lagi"
72,72,Bang lanjut plis
73,73,LANJUTIN BANG
74,74,Bang ke the depth boleh ka
75,75,"Cumi-cumi itu gampang 
Menurut ku"
76,76,Bang aku dapat cumi-cumi 2 kali
77,77,Aku tingkat 55
78,78,Bang aku dapat cumi-cumi itu pakai pancingan kings
79,79,Bang ada ikan tuna sirip biru
80,80,Itu harganya 3500
81,81,Bang aku sudah dapat cumi-cumi
82,82,semoga cepet ga roboh yağŸ˜”
83,83,bang windah skin anomali nih pasti
84,84,Bang ada alligator di swamp
85,85,Gw tukang hackers apa lu?
86,86,Lanjut dong bang
87,87,endingnya yaalah ngakak
88,88,Bang namaku Raka bang
89,89,Sus banget pas liat foto
90,90,Bang mudah mudahan Abang sehat selalu amin dan sukses selalu
91,91,Hiu Sumatra terlupakan kah bgggğŸ˜¢
92,92,39:37 naik naik naik ngakak njir ğŸ˜‚
93,93,Bang cara dapet kapal
94,94,Bg ad kapal plandasmen ğŸ˜®
95,95,Aku pernah dapat yang cumi cumi besar yang 12.000 kg
96,96,Bang aku dapat juga
97,97,bang coba mancing megalodon
98,98,mancing terossss
99,99,Awokawok kena mental
100,100,bg kapan blox fruit 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
101,101,bang windah kemana ikan woyo woyo?
102,102,Aku terharu pas bang windah bercerita
103,103,"Bang, sekarang animash bisa battle bang, bisa tanding sma pemain lain"
104,104,perjalanan saya
105,105,Gw udh add abg windah
106,106,"BG mau gw bagi ikan besar 1000kg gak kalau mau add friend gw BG nama gw hazizul_jijoy makasih 
1:38"
107,107,robi kok pucet kayanya cerita kaya sekawan 5 dah satu nya hantu
108,108,Aku level 22 aja belom dapetğŸ˜­
109,109,Bang coba main king legacy
110,110,Nama apk yg auto  click itu ap?
111,111,Cyiakentanachi
112,112,Cyeaanmmm
113,113,hati hati hamil bang
114,114,sengaja mati demi cerita budiono siregar
115,115,strimer storytelling
116,116,Gg first time langsung dapet
117,117,Join
118,118,24:30 njir baru 1x pancing langsung GGğŸ˜±
119,119,seruuuu
120,120,Kamu mancing perkoro bang
121,121,pengen di PIN dan di notice oleh kak windah
122,122,Bang lu ke menu trs on fitur bendera bang jadi lu bisa liat tmpt orang orang dapet ikan legendary sama mythic
123,123,"Ini raka siapa ya? Kok kaya, ga kismin. Rakabuming kah?"
124,124,akhirnya aku bisa bahagiakan orang tuwa aku â¤â¤â¤
125,125,bg mommy gran jual video ğŸ—¿
126,126,Ahirnya Raka Mencapai Cita Cita nya
127,127,mengocok ğŸ˜»ğŸ˜‚
128,128,bang griding dlu pas offline bang sampe kekumpul banyak duit beli kapal dan pancingan paling mahal bang
129,129,Yg dimaksud ikan woyo woyo itu ancient mythical spectral serpent?
130,130,39:53 ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
131,131,32:51 ikan isonade bang windah kan ada tuh kek pusaran angin nah jangan masuk mancing di dekat situ nanti dapat isonade cara lebih gampangnya pakai radar
132,132,31:43 wkkwkwwkwkkw raka old money
133,133,Sosis jumbo khas Pati
134,134,Betapa masuk akal nya pantun bang windah ğŸ˜®
135,135,bang coba main homicipher
136,136,"Saran gw klo mau lumayan cepet dapet collosal squid :
Umpan : truffle worm
Saran enchant : Hasty
Pancingan : trident,Aurora,king,dan juga stedy
Code redeem : 100M,ThankYouFollowers"
137,137,bang kamu mirip guruku di sekolah
138,138,"Windah ğŸŸ ikan.  ğŸ˜¢ğŸ˜¢ğŸ˜¢manaikanbusa. He ğŸ˜…
ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜ŠğŸ˜ŠğŸ˜Šâ¤â¤â¤â¤â¤â¤â¤88888â¸88888888888â¸888888loankaoqğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜®ğŸ˜®ğŸ˜…ğŸ˜®ğŸ˜…kaosijx ke dalam bilik itu dan ini adalah kerana mereka tidak boleh digunakan oleh guru dan iel ke dalam rumah dan iel yang paling baik untuk kesihatan tubuh badan yang paling mulia di Ipoh semalam dianggap paling penting untuk kesihatan dan kecantikan dan kesihatan pekerjaan dan yang paling baik akhlaknya baik untuk kita semua tahu dan iel yang paling penting untuk kesihatan tubuh badan kita semua dapat melihat dengan jelas dan iel ğŸ‰ğŸ‰yang paling baik untuk kesihatan dan iel yang paling baik untuk kesihatan dan kesejahteraan serta untuk kita semua tahu bahawa mereka tidak boleh digunakan untuk kesihatan dan kecantikan dan kesihatan dan kecantikan dan kesihatan pekerjaan dan iel yang paling penting adalah integriti perlu dan e dan iel yang tidak pernah ada cadangan lain yang tidak boleh digunakan sebagai ubat yang boleh dilakukan untuk membuatkan kita mahu barang bantuan 1Malaysia dan iel ke dalam bilik darjah dan kesihatan pekerjaan yang paling baik akhlaknya dan iel yang tidak boleh digunakan sebagai bahan utama kilang dan jentera kerajaan dan kesihatan pekerjaan yang paling penting ialah mencari ğŸ˜…dan ğŸ˜®menyelamat ğŸ˜®dan ğŸ˜®eğŸ˜® ğŸ˜®yang tidak ğŸ˜®ğŸ˜®pernah ğŸ˜…berlaku ğŸ˜…sebelum ğŸ˜®dan ğŸ˜®ğŸ˜¢iel ğŸ˜®ke atas ğŸ˜¢ğŸ˜®ğŸ˜¢ğŸ˜¢ğŸ˜®ğŸ˜® use this form of yang di-Pertuan agong Tuanku Abdul Rahman yang juga merupakan pelaburan utama pertama dan iel yang paling baik untuk kesihatan dan kecantikan dan kesihatan pekerjaan yang paling baik untuk kesihatan"
139,139,28:18 cumi gasing jirrğŸ˜‚ğŸ˜‚
140,140,Bng wind beli trident rod
141,141,4:28 wanita kesayangan kita
142,142,BANG ADA BANYAK IKAN MISTERIUS YANG PALING BESAR
143,143,cakep
144,144,"ada ikan raksasa menyala, warna hijau bang"
145,145,cara enchant gimana dah?
146,146,pamer cumi raksasa
147,147,"bang pls lanjutin game viewfinder,uda full riliss"
148,148,aku iri sama nabila kesayangan kamu bangğŸ¥ºğŸ¥º
149,149,Halo bangğŸ˜Š
150,150,KAPAN LIVE BNG
151,151,WHYYYY GABISAA DI DOWNLOAD VIDEONYAAA ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢
152,152,35:54 bro terdiam ğŸ˜ğŸ˜ğŸ˜
153,153,Bang coba cari pusaran air terus masuk bang
154,154,pantun bersajak a-a-b-b
155,155,Bang abang bisa mancing sambil kemudiin pperahunyağŸ˜…
156,156,"Bang, aku ketiduran dengerin dongengmuğŸ¥±"
157,157,bang aku mancing di sungai kok ga dapet colossal squid sih bang
158,158,"bang nanti raka akan dipromosikan oleh ayahnya menjadi pemimpin kru dengan cara yang melanggar peraturan bang walaupun raka tidak layak, karena ayah raka dulunya adalah pemimpin kru tersebut"
159,159,fischbach
160,160,Next kumpulin 50.000 buat beli pancingan di roslit atau gak beli king rod 110.000 buat dapetin ikan besar
161,161,SEMOGA CEPET GK RUBUH KTA DIA
162,162,Gw kalau main game ini playernya 1%mani ng 99% pamer ikan
163,163,Kurang kecil bg suara ny
164,164,Mancing Leviatan bg
165,165,Bang bisa ke di donload
166,166,Bang nama Roblox bang siapa
167,167,gg bang
168,168,End nya malah teripang Fadel tol Cipularang
169,169,Bg mau magma rod ga bg gw tau nih
170,170,siapa yang suka mancing
171,171,Cumi bisa jadi seafood ya ? saya alergi cumi ...
172,172,Bang aku suka gran
173,173,50:50 mati wkwkğŸ˜‚
174,174,Bg pliss nanti malam/sore main game fisch lagi bg gamenya seru dan santai bangetğŸ‰
175,175,Aku dapet peta harta karun di level 3 bagus ga? ğŸ˜
176,176,Halo
177,177,"masak in cumi"" nya bang"
178,178,bang aku sama kaget nya pas kamu dpt cumi raksasa ğŸ˜®
179,179,"26:52   wah, mantap bang windah dapet cumi-cumi raksasağŸ¤©ğŸ‰ğŸ‘"
180,180,raka sultan gabut
181,181,raka daripada menjadi pemancing legendaris lebih baik jadi pengangguran yang suka nonton yutuber maen game mancing
182,182,Ayon item Lo bg
183,183,wow
184,184,26:16 epic moment + kayaknya cumi-cumi raksasa dehğŸ˜®ğŸ¤©
185,185,Bang coba kamu dapatkan jelifish emperor katanya itu ikan paling susah ditangkap
186,186,Bg masih ada ikan yg lebih gede dari pada cumi raksasa
187,187,next dapet paus lah bang
188,188,"Bang, bapaknya Raka presiden di negeri Ahonok"
189,189,Seru banget liat kamu mancing di Roblox bang sambil aku mancing di sungai belakang rumah
190,190,Main blox fruit kpn bng
191,191,26:50 cumiÂ² pertama raka
192,192,Bg main lagi
193,193,Budiono Siregar adalah legenda laut nort sea
194,194,Banggg Mainin Haikyuu Touch The Dream
195,195,Kenapa gk bisa di dowload vidionya bang padahal mau liat ofline
196,196,Bang kata kawan gw ada bom atom juga di fisch
197,197,RIP WINDAH SIMULATOR BASUDARA ğŸ˜¢
198,198,Gg bocil pun bahagia
199,199,Lagu kebangsaan bang windahğŸ—¿
200,200,50:00
201,201,49:27
202,202,Ditunggu part 2 ya bg
203,203,gg kamu rakağŸ˜®
204,204,Bang Raka orang kaya ternyata
205,205,2:45 udah roboh kocak
206,206,Tet teret teret tet teret teret teret teret teretettt
207,207,gg bang windows aku bangga
208,208,Akhirnya Amba raka menangkap ikan besarğŸ˜¨
209,209,35:50
210,210,Aku memancing dan mendapatkan IKAN TONGKOLğŸ˜¢
211,211,Main the witcher 3 bang
212,212,El-pamer terdiam wkwk
213,213,"Bang windah, bisa tolong aku ga, akun nyokap gua di retas dana ny di retas dana Tik tok juga di retas, jdi gua minta tolong ke bang windah soalnya ga tau lgi mau minta tolong ke mana, ğŸ˜¢ kalo ga bisa gpp bang ğŸ˜¢"
214,214,Ikan madura rivalnya raka
215,215,Bg the mimic ada chapter baru
216,216,Wnda kena mental cuyğŸ˜‚
217,217,gg win
218,218,"bang, bossnya ayah raka pernah mengatakan sebuah pancingan yang sangat dahsyat, terdapat di kedalaman laut, untuk mendapatkannya bang windah butuh 750k duit+relik hexed dan relik abyysal. dan jika bang windah sudah mendapatkan pancingan dahsyat itu, ikan woyo woyo ataupun ikan paus putih akan takut jika melihat pancingan itu."
219,219,Dada gue sakit
220,220,Dada gue sakit
221,221,ditunggu mancing ancieny depth serpenynya bang ğŸ‘ğŸ‘
222,222,"Raka, kamu harus semangat untuk mencari harta Karun nya, karena ayah mu mewarisi pancingan legend di harta Karun itu, dan harta Karun itu ada 100"
223,223,Ada ikan ambalodon
224,224,"plot twist sebenarnga ayah raka adalah sahabat budiono siregar dan pancingan yg dikasih ke raka sebenarnya pemberian dari budiono siregar fakta itu terungkap setelah raka menemukan catatan di bawah cumi cumi raksasa.akhirnya raka memutuskan untuk menjadi pemancing terhebat sepanjang masa melampaui budiono siregar dan suatu saat akan mengembalikan pancingnya ke budiono siregar.

what a story"
225,225,Seneng bet bng brando main ini lagi...:)
226,226,Ambaraka
227,227,Lanjutkan blox fruit bang
228,228,akhirnya windah main fisch lagi ğŸ˜Šâ¤
229,229,gg bang tpi kamu brisik
230,230,Pergi ke danau untung menangkap hiu brando yeyeyeğŸ‰ğŸ‰ğŸ‰ğŸ‰
231,231,Bang Cita cita nya manağŸ˜¢
232,232,26:39 cumi bibisi
233,233,Ilham kemana bng?
234,234,Bang min 50 robux
235,235,Sapa aku bang ğŸ‘‹
236,236,Bang ada leviathan bang di game ini
237,237,B aja
238,238,udah dibilangin jangan ambil harta karun chance pancingannya kecil ngeyel
239,239,ikan cupang lima
240,240,ğŸ˜¢selamat pagi bang windh dan slmat mlem Minggu akhirnya main roblok juga
241,241,streamer dongeng
242,242,Bang coba main blok fruit
243,243,kecewa parah:(
244,244,"10000
Qghhgj
ğŸ‰
ğŸ‰
ğŸ‰"
245,245,"Semangat bang Windah live streamingnyaâ¤
â¤â¤â¤"
246,246,bg
247,247,Bang tangkap hiu madura
248,248,Like aku 1000 aku diet 1 bulan
249,249,"Raka adalah cucu dari pramowo dan anak dari mulyono, 2 pemancing legendaris yang pernah menemukan ikan legendaris woro2, di akhir hayat nya terlibat dengan kerusuhan antara nelayan dan ras ikan hiu madura sehingga namanya di hapus dari sejarah karna keterlibatan nya di kerusuhan tersebut. Sebelum meninggal, kakek pramowo dan bapak mulyono menyatakan bahwa ikan woro2 itu nyata dan membuat raka ingin membuktikan dan mengembalikan kejayaan leluhurnya. Selagi raka mencari ikan legendaris yang bisa mengguncang dunia, keturunan terakhir ikan hiu madura mencari jalan untuk balas dendam akan pembantaian ras nya."
250,250,banngg akuu rindduu GRANN
251,251,bg lanjutin main game fighting school simulator
252,252,BANG COBA MAIN GAME THE MIMIC DI ROBLOX SUMPAH BIKIN JANTUNG GA AMANN
253,253,Bang terima pertemanan bang
254,254,Bang coba main game ini pake outfit nelayan bang
255,255,Kapan blox fruit woi
256,256,gg bg
257,257,bang lanjut tin main kantin sekolah simulator kayak nya ada update plisss bang seru banget nonton bang windah main katin skolah simulator
258,258,Bang setiap main roblox sekarang kok gabisa didownload ğŸ˜¢
259,259,Beli pancing baru bg
260,260,52:39
261,261,akun goblox aku di hack orang bangğŸ¤¬ğŸ¤¬
262,262,Bangg coba main homocipher semoga di bolehin
263,263,ğŸ˜‚
264,264,gg bang windah bentar lagi 15 juta subss
265,265,G
266,266,Bang kamu ikan jenis apa?
267,267,1:47 ini lagunya apa bang
268,268,ya vid nya ga bisa di downloadğŸ¥²
269,269,"Menit 10:57  ke belakang keknya ada yang jawab iya, denger ga?

50:36 itu juga ada yang ngomong 'saya\sela?"
270,270,gg
271,271,gg
272,272,kamu penyefong game fomo bnag
273,273,Bang react skibidi toilet bang
274,274,Bang coba dapetin Leviathan
275,275,dapat cumi yeey
276,276,Selalu pake umpan bang
277,277,Bang windah kenapa dulunya tidak main roblox
278,278,hlloo bngg winnn
279,279,Intro nya Garing Bg
280,280,telat gaa bang?
281,281,Bangga mAma mu bg
282,282,Assalamu'alaikum Warohmatullahi Wabarokatuh
283,283,Jangan Toxic bg.
284,284,Bang mancing hiu gojila
285,285,Bang vid nya gak bisa di download
286,286,Tega kamu bang
287,287,Game Kungfu simulator terlupakan
288,288,Bg lanjutin mancing mendapatkan semua ikan dan menjadi raja lautan
289,289,"Sarann bgg kalo mau main fisch bukaa privat server nyaa biar viwer bisaa kasih tau kamuuu bang ikan yang besar"""
290,290,emang bapaknya raka udh meninggal? bukannya lagi di solo? ğŸ˜¢
291,291,game psht simulator terlupalanğŸ˜¢ğŸ˜
292,292,Siapa di sini suka cumi2ğŸ‰
293,293,MAIN ANIME TOWER DEFENSE DI ROBLOX DONG BANG
294,294,RADIPOANJIKJIK
295,295,Bang pliss tangkep ikan kontoLodon
296,296,jarjit menangis di pojokan denger pantun mu bg
297,297,BENTAR BANGETT BANG YAAMPUN GUSTI NU AGUNGG
298,298,wuiih trending....... jadi pgn ngonten map ini....
299,299,mancing perkoro rek
300,300,Pantun nya keren bgğŸ˜‚
301,301,Bang lanjutkan main game capybara go plis
302,302,â˜•ğŸš¬ğŸ—¿
303,303,"Dari kemarenÂ² nunggu, akhirnya lanjut jugağŸ˜…"
304,304,Kenapa gabisa di download si bang yampun
305,305,Bang main game kutukan dijamin enak atau the curse bahasa inggrisnya
306,306,Memang paling enak nonton bg Brando sambil makan mie ğŸ¤©ğŸ¤©ğŸ¤©
307,307,Game yg bikin goobox bang yuwan ğŸ˜‚jgn lupa ngopi bang ğŸ˜‚
308,308,27:40 ğŸ˜²ğŸ˜²ğŸ˜²ğŸ˜²
309,309,Pendongeng Handal
310,310,Flying dutchman ğŸ˜­
311,311,Bang main share lock tak parani bang
312,312,"Raka the legendary fisherman
ABSOLUTE CINEMA"
313,313,cumi sambel terasi ğŸ—¿
314,314,orang tua sepertimu gacocok main roblokkk
315,315,Jual bg dpt 100kğŸ˜‚
316,316,"Kamu yang nonton ini pas makan,
Kata kunci Ujang Kedu.
Aowkkwkw makan yang banyak yaa"
317,317,Aku lihatnya pas malam bang ğŸ˜¢
318,318,"""ya tuhan, yaallah""  salan toleransi bang brando"
319,319,RAKA : ORANG KAYA
320,320,wihh trending trs cuy ğŸ˜®ğŸ˜®
321,321,"35:56 niatnya mau ngasih paham,malah dikasih pahamğŸ˜‚"
322,322,selamat raka(buming raka) atas cumi raksasanya
323,323,next beli pancingan aurora rod / mythical rod bang buat farming. tapi lebih bagus aurora rod sih buat farming. tapi harus punya aurora borealis harganya 500k kalo mau aku kasih bang gratis. habis itu beli trident rod bang syaratnya lengkapin bestiary/ikan di desolate deep. terus dapetin the depth rod pancingan paling OP untuk saat ini. karena pancingannya bisa ngeluarin bunshin dan bisa ikut dapetin ikan juga bayangannya
324,324,Terimakasih bang Windah udh ngelanjutin fischğŸ¤—ğŸ¤—
325,325,"New Event

Mosewood   : Claw Gill, Fossil Fan, Barracuda Spine
Rosilt     : Spine Blade, Shark Fang, Spine Bone
Mushgrove  : Nessie Spine
Snowcap    : Spined Fin
Forsaken   : Ancient Serpent Skull, Ancient Serpent Spine

Kalau Udah Semua go to Dr Finneus untuk dapetin Handwritten Note lalu jalan kearah NE sampai menuju (Uncharted Island) dan tentukan puzzle sesuai di Handwritten Note"
326,326,Semangat bg ke 15jt subscribers nyağŸ”¥ğŸ”¥
327,327,woi aku aja yg mythical rod belum dapet colosalğŸ˜‚
328,328,itu gimana cara tahu waktu dan lokasi server?
329,329,Halo bang winda aku udah dapat yang aku ingin kan Dari dulu ia itu ikan kayak bang winda cumi2 Alaskar makasih bang theory nya bang sehat selalu ya gua Dari Malaysia ya bang ok bang winda dada Amin bang Amin
330,330,bjirr dapett
331,331,bang aku cinta novianiâ¤
332,332,Gelooo â¤
333,333,yey gem roblok lagiğŸ˜Š
334,334,35:28 aku jga mw ğŸ˜‹
335,335,masi cupu aku aja ydah level 500 dan mempunyai fish no lifeğŸ¥±ğŸ¥± es game
336,336,bang aku lebih suka kisah Raka daripada game anomali
337,337,ayo bang next time dapetin mutated shark
338,338,1:55 ada yg tau nama backsong ny?
339,339,Bang kamu harus ungkap misteri ikan woyo woyo supaya ayah raka bangga
340,340,2:18
341,341,"Bang ungkap semua ending *""five heart under one roof""*ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š"
342,342,gua tertarik main gem vice ini bang
343,343,bang selamat ya mau 15 jt subs â¤â¤
344,344,35:28 sus bgttt
345,345,Makasih 100 susbsribe nya orang baik â¤
346,346,motel kapan woyyğŸ¤¬ğŸ¤¬
347,347,"Main Roblox bikin goblok
