,Unnamed: 0,comment
Nontonin brando makin goblok"
348,348,cumi besar alaska ğŸ˜¨ğŸ˜¨ğŸ˜¨
349,349,Subscriber lu cepet bet naik
350,350,wkwkwk
351,351,Bg gak pake ava hiu bgggggggggggg
352,352,ğŸ˜‚ğŸ˜‚ 0:06 0:06
353,353,pls jadiin series bang
354,354,Bang aku sekarang jd ngefans sama bu D ono
355,355,Nama panjang Raka adalah Gibran Rakabuming raka
356,356,bikin buku tentang Raka bg
357,357,Bang Fisch update bang
358,358,Sekarang bapaknya raka mau paus
359,359,melanjutkan kisah raka
360,360,Orang gila mana yg narik kolosal squid pke rod bapuk
361,361,pls buatin animasi buat cerita budiono siregar
362,362,"1:04:05 anjay,viewers bohong?sosis yang bohong"
363,363,Blok fruits terlupakan
364,364,Bang main game mouthwashing lagi plissssğŸ˜¢
365,365,udah yapping nya?
366,366,Bang coba main blood strike
367,367,Ente yakin dia live?
368,368,cumi jumboğŸ§ğŸ»â€â™€ï¸ğŸ¦‘
369,369,Bang kok gak bisa di download vidio nyağŸ˜¢
370,370,"bang dapetin ikan terbesar bang Nessie sama isodane,kalo dh dapat pigi ken the depths bg"
371,371,bang ancient depth serpent jadiin ikan woyo woyo bang. ancient depth serpent susah didapetin dan dia harus di tempat the depths dan harus di malam yang paling gelap.
372,372,jual ke seafod bakaran aja cumi nyağŸ—¿
373,373,"rekomendasi ikan mythic dan tempat nya buat windah dapetin nanti di live selanjutnya yg masih lumayan gampang lah ada

captain goldfish di forsaken shores di atas tempat nya merchant dan lain lain kan ada tempat ke atas naek terus ada air terjun mancing disana pasti dapet sama manta ray ada di roslit bay bisa di mana aja"
374,374,"bang beli rod baru bang, di the depth"
375,375,"gg bang, besok pecahkan teori mancing godzila"
376,376,kok bukan hiu madura
377,377,â¤
378,378,"FATIMAH
NAMANYA:ğŸ˜‡
PERANGAINYA:ğŸ˜ˆ"
379,379,bang windah imup :D
380,380,ğŸ™‚ğŸ‘ğŸ‘ğŸ‘
381,381,aku cinta raka
382,382,Yg ngomong dapet cumi raksasa butuh aurora totem siapa njir
383,383,26:50 gg bang
384,384,banh alligator di mushgrove swamp harus ditangkap bng
385,385,Haloo
386,386,Bg kamu gg
387,387,si raka kenapa gusy????
388,388,Gk bisa didownload vidionyağŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢
389,389,Hi
390,390,Halo bang
391,391,Bang main game until then dong plis
392,392,Agak kecewa karena full jalan jalan simulator kagak mancing mancing ğŸ˜®â€ğŸ’¨
393,393,WKWKWKW NIAT PAMER MALAH KENA ULTI BOCIL BOCIL PAMER ğŸ˜­ğŸ˜­ğŸ˜­
394,394,fice
395,395,Bang coba main a universal time di roblox
396,396,Window
397,397,Stardew valley kapanğŸ˜¢ğŸ˜¢
398,398,GG Raka sang anak nelayan...
399,399,Bang kamu wajib cobain game mancing yg ada diplaystore namanya creature of the deep mirip sama game ini
400,400,43:46
401,401,Pantun kamu gak nyambung bang windah
402,402,big black what?? ğŸ˜®
403,403,Cumi terbang
404,404,Bang main dragon nest
405,405,bang kapan main fc mobile lagi
406,406,Bang windah request main game stalker 2 bang
407,407,27:41 finnalyyyyyyyyy
408,408,"""Fi ce"""
409,409,BANG MUKAMU PUCET BANGET WAKTU MANCING CUMI RAKSASA
410,410,"itu rumah gua gais yg roboh yg dibilang bang windah diawal aokwowk, doain cpt beres y adick adick roblokğŸ˜"
411,411,"pergi ke danau memancing ikan
berjemur matahari menjadi hitam
hai bocil roblox yg tampan
jangan bermain roblox malam malam"
412,412,0:20masa ğŸ˜¢
413,413,BG AK NONTONNYA SAMBIL MAKAN CUMI CUMI RAKSASA MASAK HYTAMğŸ˜‹ğŸ˜‹ğŸ˜‹
414,414,"Bang main di server jaya pura indahlah review senjata custom,ada skil skillnya"
415,415,Fight school simulator nyaa mana bangg
416,416,kecewa saya sama Abang kok saya mau download video Abang kok gak bisa
417,417,cumi cuminya besar kayak punya akuğŸ¤­
418,418,pantun ny bagus bg sy suka sy suka
419,419,kmprtt pdhl mntk lepas ak cumi itu ai dahh
420,420,Tempat baru namanya the depth bang windah disana Ada pancing baru namanya rod of the depth harga 750 ribu uang game bang windah
421,421,"bang jadi lanjutin game alomani ga, aku nungguin ia bang"
422,422,Ng kapan main gem blox fruit
423,423,"Bang coba main game ash echoes bang, game RPG yang bagus ğŸ™"
424,424,Itu yang pusar warna putih itu kalo pancing di situ bisa dapet ikan besar bang
425,425,"Aku bkan bocah roblox 
Tapi aku cuma nonton doang"
426,426,cari leviatan bang
427,427,36:06 puncak komedi wkwkwğŸ˜‚ğŸ—¿
428,428,paling posibble ikan serpent bawah laut desolate deep
429,429,apasi bang pantun nya ga gitu
430,430,Diteluk rosylit ada ikan pari sama gurita gemoy bang
431,431,yang susah ikan cumi snowcap ikan spectral serpent di desolate deep ikan paus event sama jellyfish di desolate deep juga
432,432,mencet apa itu bang biar ga harus nge klik pas di kocok
433,433,Udah selesai ya live nyağŸ˜­
434,434,mana avatar ikan kematian mu bang
435,435,Batu
436,436,Maen game pixel lgi bangğŸ¥°ğŸ™
437,437,Berarti lu gobloxs juga dong bang
438,438,Itu
439,439,ambalodon itu nyata bangggg
440,440,Minta dong Winda
441,441,Mita
442,442,"bg main dress to impress lagi ada update, btw aku cewek bang"
443,443,ItuğŸ˜Š
444,444,Game aku
445,445,Game apa
446,446,BG MAIN GAME STALKER2 CHERNOBYL
447,447,"""Raka bangga dengan penangkapan mitos Cumi raksasa, walau ikan woyo woyo belum terungkap, Raka sudah mendekati tahap mengungkapi ikan woyo woyo.."""
448,448,grind xp di forsaken shores (pond) untuk xp
449,449,berburu godzilla bang di the depths
450,450,seru bg
451,451,"Hi bang maaf gak ajak live ğŸ˜…
                                                 ğŸ™ğŸ»"
452,452,"Hi bang maaf gak ajak live ğŸ˜…
                                                 ğŸ™ğŸ»"
453,453,"bg coba main fishing planet,itu ada disteam dan gratis,menurutku lumyn seru dan grinding bgt"
454,454,35:28 Epik Moment
455,455,Kapan pvz lagi bang
456,456,raka the movie
457,457,Main Game soul land bang
458,458,"1:05:15 gw kemarin juga dapet bbc 
Bg"
459,459,baru kemaren bilang BG kapan lanjut fisch eh yeyy di lanjutğŸ˜‚
460,460,GG raka bang
461,461,KAPANNN FC MOBILE BANGG ASTAGAA
462,462,Cie mau 15 JT subğŸ˜‹
463,463,lengkapin semuaa scene bang di game five hearts under one rooff
464,464,raka pay to win aowkoakwdkaowd
465,465,"Kamu melupakan legenda Sukma Dika, satu satu nya eksistensi yang mampu melawan tarikan jor dari seorang Budiono Siregar"
466,466,bang kamu pengocok handal
467,467,"Kata kata keramat ""hahaha punya gk""ğŸ˜‚"
468,468,Bg gw bisa kasih lu duit 250k Dan enchant relic 5 tar gw bantuin lu dapetin trident rod
469,469,bang jangan pakai baju item ga kelihatan
470,470,kamu GG bang
471,471,aku pernah pas mancing terus di tarik kraken. kraken nya skrg jadi khodam aku
472,472,Eun-biğŸ¤¤
473,473,Bang coba main creatures of the deep
474,474,bang coba main game agung Arip yg terbaru  dong
475,475,KAPAL LAWD
476,476,gg bangğŸ‰
477,477,"Bg pecahkan misteri nessy,dan hiu Godzilla ğŸ”¥"
478,478,"AKU TELAT BANGGGGGGGGG, BARU PULANGGGGGGGGGGGGGG"
479,479,Bang kumbek coc bg
480,480,Bang coba mainbang coba main satalker 2 seru game nya dari miawaug
481,481,hlo
482,482,33:29  ada bang serius lu harus ke pusaran aneh abis tu ke paling bawah buat mancing kunci raksasa warna merah nah abis tu lu harus buka pintu gede pake kunci gede yang tadi nah abis tu jalan aja nah Lu di situ mancing aja bisa dapet lele jumbo atau gak Godzilla
483,483,Memancing perkoro
484,484,game jelek ini bang windah
485,485,"windah kata kata ğŸ¥°ğŸ¥°ğŸ˜˜ğŸ’…
windah morivasiğŸ˜ˆğŸ˜ˆğŸ’€â˜ ï¸"
486,486,00:00 epilx
487,487,29:31 wih gg bg dapat peta
488,488,"Raka suka memancing, Memainkan alat kencing ğŸ˜‹"
489,489,semoga bang windah selalu sehat aamiin ğŸ˜»
490,490,Bang Abang mau ga terima add ku bang nama:Rip_aska bang terima yang bangğŸ™
491,491,aku tantang kmu pasti gk bisa dapetin naga air kuno eksotik di kedalaman ğŸ¤­ğŸ¤­ğŸ˜®â€ğŸ’¨ğŸ˜Œ
492,492,"KERJA BAGUS BANG, YANG SEMANGAT BANG WINDHAA, JANGAN SERING MAEN ROBLOX NANTI GOBLOXXXğŸ˜"
493,493,"Bentar lagi 15jt bng, gak sabar sawer streamer lagiğŸ˜‚"
494,494,Bang kamu ganteng banget kayak Joseph stallin
495,495,Bang knpa vidio main roblox fisch gk bisa di downloadğŸ˜¡ğŸ˜¢
496,496,Hahahaha dapet otong raksasa
497,497,26:52 EPIK MOMENT BGT BGT GWE SMP NANGIS SEKEBON
498,498,Bang bang windah pin dong plisğŸ˜¢
499,499,bg upgrade ikan nya biar makin besar
500,500,Bang kapan react Skibidi toilet ğŸš½ğŸª  lagi
501,501,Ikan ambaus mana bg itu katanya salah satu ikan legendaris
502,502,bang coba jadi nelayan di real life
503,503,"Main game aku si juragan kostan bangg,seserver sama aku si peternak lele"
504,504,Pantun abcd berulah lagi
505,505,YAELAH TELAT BARU AJA AMBIL MAKAN LIAT YOUTUBE KM UDAH SELESAI LIVE ğŸ˜¡ğŸ˜¡ğŸ˜¡
506,506,15 juta subs bentar lagii
507,507,15 juta subs bentar lagii
508,508,100 rb lebih ğŸ’€
509,509,26:53 gg sekali coba
510,510,terlambat ga bang
511,511,cumi cumi segede kanjut badak
512,512,BANG VIDIO NYA GAK BISA DI DOWNLOAD!!!!!!!!!!!!!
513,513,OmgğŸ˜®
514,514,bang kenapa videonya ga bisa di donlodğŸ˜¢
515,515,BANG VIDIO NYA GAK BISA DI DOWNLOAD!!!!!!!!!!!!!!!!!!
516,516,kemana hiu madura
517,517,"Hei adikÂ², jangan sering-sering main roblox
Nanti kamu jadi GOBLOK aowkawok"
518,518,KOK KAMU TEGA LIVE GAK BILANGÂ² BANGğŸ˜­
519,519,Main aku si juragan kosan bg
520,520,bg gw kngen lu main kungfu simulator lagi
521,521,KAMU GG BGG
522,522,Bleh Bleh Bleh
523,523,Sosis bukan sembarang sosis ni kawan kawan.
524,524,akhirnya setelah lamanya main jugaa
525,525,Stelkers 2bang plisssğŸ˜Š
526,526,35:54 mau pamer ehh malah kena mentalğŸ˜‚
527,527,BANG KOK GAADA NOTIF
528,528,LAHHH
529,529,"Bang windah kapan ending mall-sook di pecahkan ğŸ˜¢
Dan ending seungyi penasaran kayanya sedihğŸ˜¢"
530,530,bang aku suka banget nonton bang windah main roblox
531,531,Naik kapal simulator
532,532,lanjutkan perguruan simulator bang
533,533,BANG KATANYA ADA MISTERI MEGALODON
534,534,Kapan perjalanan hiu Madura berlanjut bang?
535,535,ANJAAYYY BANG WINDAAHH
536,536,bang aku mau nasi goreng cumi hitam pak kris
537,537,bang lanjutin main game kucing bang
538,538,"bang beli Basic Diving Gear buat nyari harta Karun , pergi ke island forsaken shores buat memperbaiki map nya , nanti bg windah ngomong ke npc jack marrow terus pegang map habis tu beli 200Coin"
539,539,35:28 sus
540,540,0:16 ingat ya adik adik
541,541,Pantun gak nyambung ğŸ—¿
542,542,bang ular orochimaru ada yang baru bang plis mainin bang kangen backroom bang
543,543,gg pantun sekali pake jir
544,544,Telat bg
545,545,Budiono siregar bangga sama kamu bangğŸ‘ğŸ¿ğŸ‘ğŸ¿
546,546,11:45 di pojok bawah mommy Gran ğŸ¤¤
547,547,1:05:18 big black what ğŸ¤¨ğŸ¤¨ğŸ¤¨ğŸ¤¨
548,548,Mana ada segedse itu KOCAKKK EDITAN
549,549,"ikan woyo woyo sudah ada sejak zaman napoleon bonapantek yang dimana napoleon sudah menjelajahi samudra pasifik hingga atlantik untuk menaklukkan sang puncak rantai makanan tersebut,namun sayangnya napoleon meninggal sebelum ia bisa menaklukkan sang woyo woyo,apakah raka bisa menaklukkan ikan legenda tersebut???"
550,550,"bang, kok aku suka gaada notif ya kalau abang windah lagi live, padahal udah nyalain notifnyağŸ˜¢"
551,551,Gercep mananih ğŸ˜ŠğŸ˜ŠğŸ˜Š
552,552,ayah rakha namanya andi bang
553,553,35:28 ğŸ¤¨
554,554,SERIES 3 DONG BANG
555,555,Bang kok live mendadak bang
556,556,"BANGG, AKU CINTA KMUUU...."
557,557,kesewa live chat nya hilangğŸ˜¢ğŸ˜¢
558,558,Gg banget bang pake steady udah bisa dapet colosal squid
559,559,Maaf bang telat
560,560,yahh aku telatğŸ‘ï¸ğŸ‘„ğŸ‘ï¸
561,561,"cemen km bang,aku udah dapet cumi merah peliharaan dewa neptunus ğŸ˜"
562,562,Bang kapan main game gold and glory lagi?
563,563,Epic momen
564,564,main pvz fusion lagi bangğŸ”¥ğŸ”¥ğŸ”¥
565,565,Fine
566,566,"Gitu sekarang bang, saya ketinggalan bang ğŸ˜¢"
567,567,Pantun nya gk nyambung bng
568,568,"Bng, keju terbuat dri susu"
569,569,Maaf telat1jam bangğŸ˜¢
570,570,well bang
571,571,GA ADAAA LIVEEE CHATT AKU GA BISAA LIAT KOMEN BOCIL BOCIL KEMATIANNğŸ˜¤ğŸ˜¤ğŸ˜¡ğŸ˜¡
572,572,26:50 epickk momen bang haha
573,573,Nanti live GK bg
574,574,mantap bang
575,575,fice
576,576,Bang kain pvz lah gw tungguin juga ğŸ˜¢
577,577,Windah skrg suka gorengÂ² agak sombong
578,578,mntep dapet sotong
579,579,"70% cinema 
20% jalan jalan simulator
5% mancing colosal squid
5% iklan

rating :
â­â­â­â­ (el undur)"
580,580,APA ITU BANG RAME RAME
581,581,Gerakan tambahan
582,582,kenapa tidak bisa di download bangğŸ˜¢ğŸ˜¢ğŸ˜¢
583,583,sombong kamu bang gamau sapa akuğŸ˜¢
584,584,35:28 sisi lain windahğŸ—¿ğŸ—¿
585,585,"Hoki kamu bang, pake pancingan steady gak di enchant bisa dpt squidğŸ¥³ğŸ¥¶"
586,586,aku suka maen roblok tpi aku ga goblok kok
587,587,"kok gada notif live banhh,aku nangis smpai kotaku jadi atlantis"
588,588,"bang katanya besok bakal ada update ikan god yaitu ""hiu madura"""
589,589,b
590,590,Nama lengkap raka siapa bang?
591,591,bang nanti main dynasty wariors origins
592,592,26:50 epick momen + gabisa berakata kata
593,593,semangat bang windahhh
594,594,Ga nyambung pantun lu bang
595,595,"Halo saya ibunya Aidan ingin meminta maaf atas kegaduhan yang saya buat sebelumnyağŸ™ğŸ»,, dan seharusnya saya yang lebih mengawasi tontonan anak sayağŸ™ğŸ»,, saya meminta maaf untuk semua dan oembuat video iniğŸ™ğŸ»,,"
596,596,35:28 momen epic ğŸ˜‚
597,597,"gg kamu bang, aku iri bamnget"
598,598,"tega km bng padahal aku baru aj tinggal hp aku ngmbil makan,pas balik dah end"
599,599,Selamat bang bentar lagi 15 jt subcriberâ¤ğŸ‰
600,600,Baru opening aja udah di goblokin pantesan di goreng goreng xixixixi
601,601,Day 97 Request bang Windah main Lokapala
602,602,"Bang main fc mobile lagi dong,skrng udh ada ovr 105"
603,603,mie sm nagetku gmn ia bg aku join langsung endğŸ˜¢
604,604,kmu main goblox?
605,605,Baru juga nonton
606,606,Cara dapatin cumi cumi raksasa itu yang paling gampang di snowcape bang
607,607,Baru juga masuk udah keluarğŸ˜¢
608,608,"Itu sosis bukan sembarang sosis bang itu dari si pria sosis ğŸ˜‚, trus Iklan yang terakhir aku suka bang gg"
609,609,"Roblox maniaaaaaaaa, mantappppppppp"
610,610,Bang bagi roboxk
611,611,"Pergi ke danau memancing ikan,
Berjemur matahari menjadi hitam,
Hey adek2 jangan kamu sering main Roblox,
Nanti kamu jadi goblok.ğŸ˜®"
612,612,"mamaku minta cumi raksasa kamu bang,katanya mau di bikin cumi asin"
613,613,"Siap siap bang jam 8 malem bakalan ada update baru sama nanti di tangal 30 November bakal ada ""megalodon event"""
614,614,1:05:19 apaan ituğŸ˜®ğŸ˜®
615,615,"40% mancing, 60% yapping"
616,616,Nooo end
617,617,KECEWAAA
618,618,"gg bang bisa dapat cumi cumi raksasa, selamat bangğŸ‰"
619,619,0:45
620,620,intro yg menyenangkan ğŸ˜‚ğŸ˜‚ bikin bocil Roblox mengamuk
621,621,Dulu kamu pas smp dan sma kamu dibully bang brando?
622,622,Oke bg
623,623,KOK GAADA LIVE CHAT
624,624,"Roblox bikin pusing njir, kok bisa bocil pada betah"
625,625,BANG KAPAN LANJUT GAME SHERLOK TAKPARANI
626,626,Ninja kamu bang
627,627,Semagat bang windahâ¤â¤â¤
628,628,"Gila Cumi Cumi Raksasaâ€‹â€‹
Jangan lupa gabung ke discord pecinta Roblox Fisch : [messaging-link]
629,629,Semangat bang
630,630,baru juga nonton bang
631,631,Bg aku kecewa
632,632,24:21 Misteri Cumi Raksasa Terpecahkan
633,633,Sekem
634,634,kocak lu bg
635,635,"bang muka lu semakin kotak bang, gara gara elu sering main game roblox nya ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚"
636,636,Cakep
637,637,Padahal aku belum puas dh end ajğŸ˜ŠğŸ˜Š
638,638,langsung end
639,639,Harus lanjutin sampe dapet ikan legendaris!!
640,640,Tega ninggalin kita bangğŸ˜¢ğŸ˜¢
641,641,1:05:26 itu apa bang? Kok rame2 gitu?
642,642,Bang aku sagne liat muka lu bang
643,643,Wkwk
644,644,Game perang dong bang
645,645,ninjaaağŸ˜ ğŸ«µğŸ»
646,646,35:29 sus
647,647,Yahh dh selesaiğŸ˜¢
648,648,di Roblox ada twice bang
649,649,TEGA KAU BANGG
650,650,gw baru mau nonton live udah selesai duluan
651,651,ğŸ—¿
652,652,lanjut lah bang
653,653,Gara gara dapet sosis
654,654,15juta sub giveway robux bang
655,655,Tega banget bang windah
656,656,ğŸ˜¢
657,657,bangke ğŸ˜‚ baru juga join
658,658,"Disini Raka berhasil membahagiakan almarhum ayahnya dengan penangkapan cumi raksasanya, namun ikan woyo woyo belum terungkap sampai sekarang. Sehat selalu Raka"
659,659,yutuber ga niat lipe
660,660,telat ga bang
661,661,BANG KAMU MIRIP ROBLOX
662,662,"main Roblox bikin goblok, hai kamu bocil skem jgn bacot"
663,663,tega kamu mas
664,664,Tiba tiba banget bang end ğŸ˜¢
665,665,26:55 gg raka
666,666,Bg katanya ada ikan cupang pelangi bang
667,667,Skemm
668,668,"Ternyata main FC Mobile 3 bulan yg lalu, sekarang sudah ada ovr 105 dan mau 15jt subs masih belum main jugağŸ˜¢"
669,669,bagus bang sosisnya itu
670,670,skem anjir
671,671,26:48 epick moment
672,672,PAK U PAPI
673,673,Mengapa langsung end streaming ğŸ˜¢
674,674,woi aku udah masak mie malah end
675,675,"nasi padang baru ku buka km malah end bang, tega"
676,676,Bang budiono siregar itu KAPAL LAWD
677,677,kocak
678,678,mancing perkoroğŸ˜¤
679,679,kontrak
680,680,"buset , EL TEGA"
681,681,Yah baru juga joinn
682,682,bang kamu satu satu nya youtuber yang dapat cumi cumi raksasa dalam waktu kurang dari 30 menit
683,683,teganya kamu end stream bg yapping basudarağŸ˜¢
684,684,kapan observasion dutty 7 bang
685,685,1:05:15 big blek kok
686,686,35:28 secret ending wkwkwk
687,687,1:05:19 dapet apa bg
688,688,Dapat pickle terus ğŸ˜¢ğŸ˜…ğŸ˜®
689,689,ending sosis hitam legam asli bandung
690,690,"Gg dapet cumi raksasa 
Ngomong2 lu mau 15 jt subs"
691,691,singkat padat bersin end streamğŸ—¿
692,692,TEGA KAMU BANG AKU BARU NONTON MAKANAN NYA BELOM HBISğŸ˜¢
693,693,El ninja anying
694,694,bang ko langsung endğŸ˜¢
695,695,bang windah tega ninggalin joseph
696,696,KOCAK bang kalo dapet mitik end stream
697,697,Gen x ngeyel ngeyel semua orang tuaaa
698,698,Tega kM
699,699,ğŸ˜…
700,700,BANG AKU BARU NONTON LANGSUNG ENDğŸ˜­
701,701,ewe
702,702,el ninja
703,703,TEGA KMU BANG
704,704,Bg hiu kontolodon paling langka  bg
705,705,kocakkkkk ninja
706,706,bang aku jg punya sosis bbc.bisa bikin cewe kenyang 9 bulanğŸ˜…ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š
707,707,Atau ga mainin stardey valley
708,708,bang kapan main roblox rainbow friends 2ğŸ˜¢
709,709,baru juga masuk
710,710,KAMU KENAPA NINJA TERUS BANGGğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬
711,711,el ninja
712,712,Walamak lamgsung end liveğŸ˜‚
713,713,WKWKWKWKWKWKWKWKWKWKWKWK
714,714,cumi rakasa
715,715,"Bang lanjut ungkap semua ending 5hearts , terutama si seungyi kenapa dia tinggal di balkon ?"
716,716,lagi bang
717,717,baru juga masuk udah end stream aja kocak
718,718,NINJA SUUU
719,719,King ninja
720,720,jalanÂ² simulator
721,721,kocak kamu bang
722,722,baru juga join
723,723,NINJA MULU NENTOD
724,724,Astagaaa baru nonton beberapa detik lgsg end
725,725,Kocak
726,726,Bg kapan kapan main the Spike cross lagi moga dibaca
727,727,Itu bukan ikanğŸ˜‚
728,728,el dongeng
729,729,Aku menunggu ikan megalodon bang windah
730,730,Parah ges
731,731,ğŸ˜­ğŸ˜­ğŸ˜­
732,732,DISKORT PUQIMAK
733,733,Lah
734,734,Bg baru join
735,735,ninja jink
736,736,memancing amarah
737,737,EL Bersin ğŸ˜¹ğŸ˜¹
738,738,31
739,739,"Aku,aku,aku,akuuuu,akuuuuuuu,akuuuuuuu StresssssğŸ˜Œ"
740,740,1 orang bahagia smua ikut bahagia ğŸ‰
741,741,ninjaa ğŸ˜¢
742,742,Bang lanjutin silat
743,743,Pertamax
744,744,Awokawokawok
745,745,Baru juga mau nonton
746,746,secret ending
747,747,"mythic gede yg abang bisa dapetin ada di Roslit,  di bunderan air yg ada cahayanya, trs di disholate deep, itu yang gede gede bg,, rod jangan lupa di enchant bang ada di statue masuk terus harus malem malem bisa di enchant pakai enchant relic yang abang dapetin ğŸ‰ğŸ‰"
748,748,Hoax
749,749,pertama
750,750,Baru juga masuk masa langsung dpt cumi nyağŸ˜‚ğŸ˜‚
751,751,Kedua
752,752,"bang brando ko kamu ga lanjutin game kungfu, aku menunggu sampai berminggu minggu"
753,753,El ninja
754,754,EndğŸ—¿ğŸ—¿
755,755,"Baru juga nonton udah n stream,kocak"
756,756,Malah end bg
757,757,Pertama
758,758,Ninja kocakk
759,759,HALLOO BANGGG
760,760,Yoo
761,761,jahat kamu bang aku baru siapin makanan kamu langsung end
762,762,"bang, itu apa rame""?"
763,763,keren
764,764,El ninja
765,765,TEGA KAMU BANG
766,766,Wkwkwkwk
767,767,kocak ninja
768,768,first bg
769,769,HaloğŸ˜‚
770,770,Lah
771,771,Astaga baru masukk aku
772,772,First komen cuy
773,773,Apalah malh end
774,774,scamm
775,775,Gg
776,776,gj
777,777,skem
778,778,"bg katanya update besok ada ikan legendaris bernama ""komtolodon"", apa itu nyata?  atau cuma teori bocil roblok!"
